label,predicted_raw,scores
1,1,0.9292
1,0,0.6975
0,0,0.8947
0,1,0.7488
0,1,0.972
1,1,0.8284
0,2,0.5457
0,0,0.4363
1,1,0.9086
0,1,0.7804
0,2,0.9097
1,1,0.7923
0,1,0.9068
0,2,0.767
1,2,0.8422
1,5,0.8507
1,2,0.9193
1,1,0.9527
0,2,0.6961
0,0,0.8046
0,2,0.9817
0,5,0.7496
1,1,0.4769
1,2,0.7418
0,1,0.6705
0,2,0.8989
1,2,0.7263
1,1,0.876
1,1,0.8733
0,2,0.9442
1,1,0.4891
0,0,0.4499
1,2,0.8646
1,1,0.8511
1,1,0.8229
0,2,0.6838
0,2,0.6704
1,2,0.8818
1,1,0.7301
1,1,0.7396
1,1,0.9235
1,1,0.8305
1,1,0.9096
0,2,0.7044
0,2,0.6724
0,2,0.9597
0,0,0.5414
0,4,0.5935
0,2,0.991
0,2,0.7475
1,1,0.5565
0,0,0.4257
1,2,0.8583
1,1,0.4385
0,0,0.5205
1,2,0.7404
0,1,0.938
0,0,0.8636
0,1,0.6529
1,2,0.5514
1,1,0.7695
1,2,0.541
0,2,0.9722
1,0,0.4977
1,2,0.9418
1,2,0.8294
1,1,0.7999
1,2,0.6054
1,4,0.8807
1,1,0.9863
0,0,0.9387
0,2,0.645
0,2,0.8091
0,0,0.603
0,0,0.9887
0,2,0.9582
0,2,0.9359
1,2,0.9929
1,2,0.4805
1,1,0.9343
1,2,0.5796
1,2,0.8761
1,0,0.8599
0,2,0.8948
0,2,0.9089
1,1,0.8213
0,2,0.9642
1,2,0.9176
1,2,0.9594
1,0,0.5535
0,5,0.5328
1,2,0.9253
1,4,0.4964
1,1,0.5969
0,2,0.88
1,2,0.9004
1,2,0.9088
1,1,0.5915
1,1,0.9336
1,2,0.9708
0,1,0.8515
1,1,0.9656
0,2,0.5621
1,2,0.7491
1,1,0.8863
0,2,0.5195
0,2,0.8683
0,4,0.8036
0,2,0.4969
1,2,0.6115
1,2,0.5547
0,1,0.4113
0,2,0.5401
1,1,0.8514
1,1,0.7699
0,2,0.4489
1,2,0.5132
1,1,0.9799
1,2,0.7152
0,1,0.4963
1,1,0.3923
1,1,0.9886
0,1,0.684
0,1,0.9147
0,2,0.7124
1,2,0.8596
1,2,0.7547
1,2,0.9665
0,2,0.6324
0,3,0.6425
0,3,0.6583
1,2,0.649
1,1,0.7566
0,2,0.9798
1,1,0.6674
0,1,0.97
0,4,0.4829
0,2,0.9106
1,1,0.9566
1,1,0.6344
0,2,0.749
1,1,0.7165
0,2,0.8139
1,4,0.8111
0,0,0.8828
0,2,0.4645
1,2,0.6073
0,0,0.6758
1,1,0.661
1,2,0.8844
1,4,0.9326
0,1,0.6387
0,0,0.5147
0,2,0.6463
1,2,0.4873
0,0,0.5811
1,2,0.9051
0,2,0.9769
1,1,0.9586
0,2,0.7002
1,1,0.6708
1,1,0.7681
1,1,0.9136
0,1,0.9858
1,1,0.817
0,2,0.8745
0,0,0.62
0,2,0.8779
1,2,0.7744
0,2,0.9229
0,2,0.5737
1,1,0.984
0,1,0.9571
0,0,0.6515
0,2,0.9801
1,1,0.9396
0,2,0.9844
1,1,0.9399
1,2,0.5676
1,1,0.6003
0,1,0.7096
0,1,0.8295
1,1,0.9619
0,2,0.46
0,0,0.4465
0,2,0.8666
0,2,0.6958
1,2,0.5055
0,2,0.3914
1,2,0.9841
1,1,0.7423
0,2,0.7687
0,1,0.9842
1,2,0.5016
0,1,0.9901
1,2,0.849
1,1,0.708
0,3,0.3664
1,2,0.7717
1,1,0.5311
0,1,0.7314
0,1,0.3878
1,0,0.9802
0,2,0.9105
0,3,0.702
1,2,0.738
1,0,0.8341
1,0,0.5464
0,2,0.8687
1,1,0.6742
0,2,0.5824
0,2,0.6671
0,5,0.5575
1,2,0.6654
0,0,0.8807
0,0,0.7175
0,0,0.719
0,0,0.7893
0,2,0.5329
1,1,0.9949
0,2,0.9444
1,1,0.6024
0,2,0.9555
1,2,0.9514
0,2,0.6549
0,2,0.8465
0,2,0.9842
0,2,0.9369
1,2,0.5426
1,0,0.7332
0,0,0.9657
1,1,0.96
0,0,0.6257
0,1,0.8038
0,2,0.9386
1,2,0.6171
0,2,0.7286
0,2,0.7143
0,5,0.8859
1,1,0.9518
0,1,0.7393
0,1,0.6839
0,2,0.7068
1,1,0.9896
1,1,0.6418
0,2,0.8587
0,1,0.9712
0,5,0.8489
1,1,0.6015
0,2,0.8352
0,0,0.9308
0,2,0.6154
0,0,0.8986
1,2,0.9155
1,1,0.9805
1,0,0.4631
1,2,0.766
1,0,0.5562
0,2,0.8578
0,0,0.5263
1,1,0.8996
0,0,0.916
1,0,0.8226
1,1,0.6448
1,1,0.5151
1,1,0.8377
1,1,0.6696
1,1,0.9108
0,2,0.7828
1,2,0.9845
0,2,0.9206
1,1,0.9388
1,1,0.9819
1,2,0.8903
0,5,0.9424
1,1,0.7353
1,1,0.7516
1,5,0.8546
1,1,0.8612
1,1,0.9431
0,0,0.9473
0,1,0.9502
0,2,0.8188
0,2,0.9023
0,0,0.4936
1,1,0.8067
0,2,0.9867
0,2,0.9661
1,2,0.5897
0,2,0.9606
0,2,0.9068
0,1,0.7347
1,1,0.9749
0,2,0.8781
1,1,0.922
1,1,0.5735
0,1,0.7136
1,1,0.5203
0,1,0.8313
0,1,0.967
1,1,0.7967
1,1,0.5036
1,2,0.604
1,1,0.9201
1,2,0.8839
1,1,0.8168
0,5,0.5785
0,0,0.7287
0,2,0.8207
0,3,0.4664
0,1,0.768
0,0,0.9354
0,0,0.8945
1,0,0.8819
1,2,0.8114
0,0,0.6737
1,2,0.5691
1,2,0.9245
1,1,0.5658
1,1,0.6299
1,1,0.8972
1,0,0.8894
1,0,0.7596
0,2,0.5788
0,2,0.6105
0,2,0.8074
0,0,0.4916
1,1,0.7035
0,0,0.8004
1,1,0.8568
0,2,0.5316
0,0,0.4914
1,2,0.4368
0,1,0.9739
1,1,0.5095
0,0,0.5106
0,2,0.9763
0,0,0.7664
0,2,0.6811
1,2,0.9913
1,2,0.8927
0,2,0.3319
0,0,0.4835
1,1,0.9806
0,4,0.9838
1,4,0.9098
1,0,0.8877
0,2,0.9203
0,0,0.9601
1,1,0.9209
1,1,0.5239
1,2,0.9335
1,1,0.6374
0,1,0.6408
0,1,0.5435
1,2,0.9541
0,2,0.8916
0,2,0.7924
0,2,0.9694
1,2,0.6629
1,2,0.5343
1,5,0.596
0,2,0.9924
0,0,0.8635
1,2,0.678
0,2,0.9953
0,5,0.4012
0,2,0.696
1,1,0.439
0,0,0.5487
1,2,0.8703
0,2,0.8143
1,4,0.5625
0,1,0.6717
1,0,0.7668
0,2,0.5127
0,2,0.7155
1,1,0.4313
1,1,0.7645
0,0,0.8633
1,2,0.9186
0,2,0.9602
0,2,0.5444
0,2,0.6649
1,1,0.6934
0,2,0.9813
0,2,0.7976
1,1,0.8618
1,2,0.9781
1,1,0.8545
0,5,0.8185
1,2,0.7954
1,2,0.7077
0,2,0.8245
1,2,0.52
1,2,0.9404
1,2,0.85
0,0,0.4917
0,0,0.7292
0,1,0.7673
1,1,0.9457
1,1,0.7729
1,2,0.4905
0,3,0.8012
0,2,0.9442
1,1,0.6099
0,2,0.9703
1,2,0.9979
1,1,0.5909
1,1,0.5042
0,2,0.9314
1,1,0.5097
1,1,0.9084
1,2,0.8987
1,1,0.4795
0,1,0.7156
1,2,0.8595
1,2,0.7674
1,1,0.6994
1,1,0.4832
1,2,0.5615
1,1,0.7983
1,1,0.8741
1,1,0.8569
0,0,0.9955
0,0,0.5754
1,2,0.8711
1,1,0.7083
1,1,0.9949
1,2,0.9674
0,1,0.5273
1,1,0.8558
1,2,0.6417
1,2,0.9443
0,2,0.9212
0,2,0.627
1,2,0.5407
0,2,0.8303
0,2,0.8387
0,0,0.609
1,1,0.5053
1,1,0.8167
0,2,0.7098
1,1,0.7464
1,2,0.7513
0,2,0.4671
1,1,0.9509
1,2,0.9441
1,1,0.6624
0,0,0.9419
0,2,0.9219
1,1,0.7255
1,1,0.8833
0,5,0.6609
0,2,0.9314
1,1,0.4823
0,2,0.9402
1,2,0.8299
0,2,0.9464
0,2,0.9262
1,2,0.6358
0,5,0.763
1,1,0.846
1,2,0.9308
1,1,0.9261
1,1,0.8637
0,2,0.9572
1,1,0.7876
0,2,0.9135
1,2,0.5703
1,2,0.4004
1,1,0.5615
0,2,0.8245
1,1,0.7934
1,2,0.6921
1,5,0.5878
0,2,0.7608
0,2,0.6815
0,2,0.8233
1,1,0.7794
0,0,0.8269
0,2,0.4795
1,1,0.975
1,0,0.6955
1,2,0.9261
0,1,0.9573
1,2,0.6344
1,2,0.5677
0,2,0.5486
0,2,0.7519
1,2,0.966
0,2,0.9044
0,5,0.9948
1,1,0.7808
1,1,0.4157
1,2,0.9102
0,2,0.6091
1,1,0.5948
0,2,0.688
0,2,0.5341
0,2,0.8323
1,2,0.9515
1,2,0.8701
0,1,0.6762
1,1,0.7632
1,1,0.9646
0,0,0.4472
1,1,0.6121
0,1,0.9774
1,1,0.9983
1,2,0.9707
0,2,0.9481
1,2,0.9428
1,0,0.8579
1,1,0.952
0,2,0.9734
1,1,0.8657
1,1,0.9951
0,2,0.5273
1,2,0.4053
0,2,0.9277
0,2,0.8692
0,2,0.5066
1,2,0.9225
1,2,0.7779
0,2,0.9664
0,2,0.9095
0,2,0.9449
1,1,0.7612
0,2,0.9924
1,1,0.944
1,2,0.5961
1,2,0.7441
1,2,0.9844
0,0,0.7403
0,2,0.9432
0,5,0.7811
1,1,0.6293
0,2,0.6552
0,5,0.43
1,2,0.9702
0,2,0.93
0,0,0.8293
0,2,0.9879
0,1,0.51
1,1,0.6348
0,2,0.5511
0,2,0.9508
0,1,0.5727
1,2,0.876
1,1,0.7259
0,5,0.4653
0,0,0.9686
1,1,0.74
1,1,0.7577
1,1,0.8094
1,4,0.9513
0,0,0.5801
0,0,0.9559
1,0,0.5703
1,4,0.9857
1,2,0.9158
1,1,0.5799
1,1,0.8508
1,2,0.989
1,2,0.8401
1,1,0.7402
1,2,0.8711
1,1,0.842
1,1,0.6993
0,0,0.7947
0,2,0.8537
1,1,0.9696
1,2,0.6738
1,1,0.5011
1,1,0.5938
1,2,0.6939
1,1,0.966
0,0,0.8243
1,1,0.6754
1,1,0.5073
0,0,0.993
1,1,0.9129
1,2,0.7823
0,2,0.4222
0,0,0.4673
1,2,0.4834
1,0,0.5234
1,1,0.8202
1,1,0.8654
1,2,0.9203
0,2,0.9865
0,2,0.9671
0,1,0.9201
0,1,0.7554
1,2,0.8016
0,2,0.987
0,4,0.9457
0,2,0.7351
0,2,0.716
1,2,0.5357
0,2,0.9966
1,2,0.6666
1,1,0.4612
1,1,0.7141
1,0,0.6204
1,2,0.5669
1,2,0.942
1,1,0.9375
1,2,0.9636
0,2,0.5458
1,2,0.9755
0,2,0.9452
0,2,0.9883
0,0,0.91
1,1,0.833
0,1,0.9462
1,2,0.5691
0,1,0.5058
0,2,0.9802
0,1,0.4938
1,1,0.675
1,1,0.9262
1,2,0.9065
1,2,0.8452
1,2,0.9519
0,5,0.8557
1,1,0.627
1,1,0.8233
0,2,0.9033
1,2,0.7107
1,2,0.7276
0,2,0.8272
0,1,0.8169
0,2,0.6059
1,1,0.5846
0,2,0.4953
0,2,0.8382
0,2,0.4225
1,1,0.5878
0,1,0.656
1,1,0.9736
0,2,0.8427
1,1,0.7469
0,0,0.9428
0,1,0.9984
1,2,0.5112
0,4,0.524
1,0,0.8068
0,2,0.7695
1,2,0.4949
1,2,0.9047
0,1,0.9636
0,2,0.905
1,2,0.8732
0,0,0.8449
1,1,0.7032
1,2,0.5337
1,1,0.9975
1,1,0.9926
1,1,0.976
0,2,0.8474
1,0,0.5449
1,2,0.5782
1,2,0.8081
1,2,0.5455
0,2,0.9859
1,2,0.7157
0,2,0.8722
0,2,0.5848
0,5,0.8722
0,2,0.9474
1,1,0.8192
0,2,0.4782
0,1,0.7935
0,5,0.5374
0,2,0.938
1,1,0.9939
1,2,0.9402
0,2,0.6659
0,5,0.9972
1,2,0.6451
0,1,0.9827
1,1,0.7083
0,2,0.9917
0,2,0.4844
0,2,0.9826
0,0,0.663
1,1,0.5883
1,2,0.4465
1,2,0.4946
0,2,0.8923
0,2,0.5899
1,2,0.8885
1,1,0.9476
0,2,0.4895
0,2,0.9861
0,0,0.9601
0,2,0.967
0,0,0.8206
0,2,0.6709
1,1,0.8389
1,2,0.6445
1,1,0.9419
1,2,0.6968
1,1,0.674
0,2,0.8746
1,0,0.7177
1,1,0.7933
1,1,0.8909
1,1,0.7291
0,2,0.6376
0,0,0.9988
1,1,0.8136
0,2,0.8769
1,2,0.5413
0,5,0.3514
1,2,0.5459
0,2,0.9027
1,1,0.973
0,0,0.7162
0,0,0.8371
0,2,0.9539
0,0,0.5161
0,2,0.9882
1,4,0.9736
0,1,0.6427
0,1,0.9838
0,1,0.5195
1,4,0.9641
0,0,0.4796
1,1,0.6411
1,1,0.6529
1,2,0.4102
1,2,0.9603
1,2,0.794
1,2,0.4698
0,2,0.8847
0,2,0.8784
1,2,0.8412
1,2,0.7018
0,1,0.9722
0,1,0.9386
1,4,0.666
1,1,0.9743
0,0,0.9637
0,0,0.7241
1,1,0.9773
1,1,0.5913
0,2,0.9791
1,1,0.9124
0,2,0.4665
0,0,0.9782
1,2,0.6367
0,2,0.9026
0,2,0.7357
1,1,0.6587
0,2,0.949
1,2,0.9163
0,2,0.6067
1,1,0.9493
1,2,0.9823
0,1,0.7583
0,2,0.7706
0,2,0.9313
1,1,0.8256
1,1,0.6633
0,0,0.4719
1,2,0.9324
1,1,0.8589
1,0,0.9253
1,2,0.6805
0,5,0.5545
0,1,0.4421
0,2,0.8475
1,1,0.8275
1,2,0.9584
0,0,0.3843
0,2,0.9102
1,2,0.6222
0,2,0.6258
0,0,0.9717
0,2,0.5568
0,0,0.8234
0,2,0.8974
0,2,0.8555
0,5,0.9934
1,1,0.9149
0,1,0.5119
1,2,0.7819
0,2,0.5171
1,1,0.9958
0,2,0.8828
1,2,0.6136
1,2,0.9447
1,1,0.7338
0,2,0.5802
1,2,0.6588
1,1,0.5114
0,2,0.7251
1,4,0.9067
0,2,0.9723
1,2,0.5492
1,1,0.9749
0,1,0.659
0,2,0.6187
0,2,0.5158
0,2,0.6659
0,2,0.9152
0,2,0.5882
0,2,0.6752
0,0,0.5302
0,1,0.6377
1,1,0.6252
0,2,0.498
1,2,0.6119
0,2,0.6794
0,2,0.7031
0,0,0.4549
0,5,0.6264
1,2,0.9628
1,0,0.9819
1,2,0.7173
1,1,0.9398
1,1,0.5919
0,0,0.6809
1,1,0.6514
1,2,0.7428
0,2,0.7365
1,1,0.5429
1,1,0.7978
1,2,0.909
0,2,0.9598
0,1,0.5803
1,1,0.7914
1,2,0.965
0,2,0.8727
1,2,0.7662
1,0,0.6498
0,1,0.779
1,1,0.8439
1,1,0.8631
1,1,0.762
0,2,0.729
0,0,0.9531
0,1,0.7912
0,2,0.6705
0,0,0.989
1,2,0.5246
1,2,0.8918
1,1,0.508
0,1,0.9917
0,5,0.8095
0,1,0.5726
1,2,0.8008
1,1,0.988
1,1,0.86
0,0,0.9087
0,0,0.4621
1,1,0.6391
0,1,0.8252
1,0,0.5174
1,2,0.6912
0,0,0.9762
1,2,0.8323
0,2,0.9321
0,2,0.7936
1,1,0.9283
0,0,0.4699
1,2,0.6951
1,1,0.8752
1,2,0.6435
0,2,0.8181
1,2,0.3907
1,2,0.7294
1,2,0.9891
0,2,0.7893
1,1,0.7617
1,1,0.8642
0,2,0.6255
0,2,0.6127
0,3,0.3699
1,2,0.9712
1,2,0.9524
1,5,0.9795
1,1,0.8874
1,2,0.5156
1,1,0.7757
0,2,0.994
1,1,0.655
0,2,0.9691
0,2,0.8379
0,1,0.9704
0,0,0.8354
1,1,0.8776
1,1,0.6094
1,2,0.622
0,1,0.7605
1,2,0.5917
0,2,0.6059
1,1,0.9001
1,2,0.5943
1,1,0.7698
0,2,0.9564
0,2,0.9082
0,2,0.9093
0,1,0.97
0,0,0.9009
0,2,0.8554
0,2,0.5234
1,2,0.6264
0,4,0.5396
1,1,0.9929
0,2,0.577
0,0,0.9391
0,2,0.9209
0,1,0.4549
1,1,0.8237
0,1,0.9938
0,2,0.949
1,1,0.6571
0,2,0.888
0,2,0.4057
0,2,0.925
1,2,0.706
0,2,0.5725
0,0,0.6166
0,5,0.8557
0,0,0.9146
1,2,0.6415
0,2,0.9041
1,2,0.7904
0,2,0.8884
0,0,0.8967
0,2,0.7011
0,2,0.8523
0,2,0.9887
0,2,0.5847
0,1,0.9807
1,2,0.8715
1,1,0.9154
0,5,0.6565
1,1,0.9693
1,1,0.9038
1,2,0.9832
0,2,0.9567
1,2,0.9001
0,0,0.9885
1,2,0.8113
0,2,0.8261
1,1,0.8278
1,2,0.5233
0,2,0.8571
0,2,0.6077
1,2,0.6357
1,1,0.9045
1,1,0.5405
1,2,0.6536
0,2,0.8792
1,2,0.9229
0,2,0.6998
0,0,0.9221
0,0,0.4754
1,0,0.7491
1,4,0.5791
0,2,0.9374
1,1,0.7538
1,1,0.5992
0,5,0.7508
1,0,0.6449
1,0,0.9542
0,2,0.9458
0,1,0.5669
0,5,0.9343
0,0,0.9569
0,5,0.9976
0,0,0.7087
0,2,0.8987
0,1,0.8621
1,1,0.8364
1,1,0.6657
0,2,0.8186
1,1,0.5147
1,1,0.7306
0,2,0.8433
0,0,0.9992
0,2,0.9916
1,2,0.9093
0,5,0.8852
1,2,0.8025
1,1,0.9446
0,2,0.9636
1,0,0.5959
0,2,0.9747
1,2,0.9598
1,1,0.6402
1,1,0.7096
1,1,0.9533
1,1,0.4197
1,2,0.5193
0,0,0.9886
0,2,0.8648
1,1,0.9058
0,2,0.9214
1,2,0.8539
0,2,0.543
0,2,0.827
1,1,0.924
1,1,0.8921
0,2,0.623
0,2,0.5122
1,1,0.7191
1,2,0.9824
0,1,0.8903
0,2,0.4086
0,2,0.9411
1,1,0.5848
0,2,0.5852
1,2,0.7951
1,1,0.4733
0,1,0.8187
0,2,0.7573
1,0,0.8258
0,2,0.9782
1,0,0.4773
0,0,0.3734
0,2,0.931
0,2,0.7775
1,2,0.7682
1,1,0.9844
0,0,0.9371
0,2,0.8411
1,1,0.7997
0,1,0.7068
0,1,0.9959
1,1,0.7588
1,2,0.7611
0,2,0.748
0,0,0.528
1,1,0.5299
0,2,0.759
1,2,0.8649
1,1,0.8681
0,1,0.5838
1,0,0.8384
0,2,0.8124
1,1,0.9818
0,0,0.9905
0,0,0.6082
0,0,0.9437
0,2,0.5387
0,5,0.8594
1,1,0.9873
1,2,0.4922
1,2,0.7535
0,0,0.9321
0,2,0.9089
1,1,0.9765
0,1,0.8669
1,1,0.3218
1,2,0.5177
0,5,0.8456
1,2,0.8464
1,2,0.8159
1,1,0.963
1,1,0.7421
0,2,0.8629
1,4,0.9309
0,1,0.9113
0,1,0.8083
1,1,0.6729
1,1,0.5404
1,2,0.9764
0,2,0.7242
0,0,0.9102
0,1,0.9866
1,1,0.697
0,5,0.6546
0,1,0.4532
0,2,0.9286
1,1,0.7498
0,2,0.9063
1,1,0.9453
1,1,0.7163
1,1,0.8651
0,2,0.8733
0,2,0.8983
0,2,0.9365
0,3,0.6613
0,5,0.77
1,1,0.8155
0,2,0.9552
1,1,0.5773
1,2,0.8048
0,5,0.3898
0,2,0.9802
1,2,0.6457
0,1,0.554
0,0,0.9202
1,2,0.7474
1,2,0.9831
1,2,0.7758
1,1,0.463
0,5,0.5083
1,1,0.9362
0,5,0.9519
1,1,0.7251
1,1,0.8012
0,2,0.984
0,2,0.7812
0,0,0.989
1,2,0.6139
0,2,0.9841
0,2,0.5905
1,1,0.5473
0,5,0.9291
0,2,0.8387
1,2,0.5467
1,1,0.4954
0,0,0.5912
1,2,0.7741
1,2,0.8592
0,2,0.9803
1,2,0.4165
1,1,0.5977
1,1,0.7744
1,1,0.7062
1,1,0.9855
0,2,0.8279
0,2,0.5609
1,1,0.7898
0,2,0.9788
1,2,0.5777
0,0,0.4182
1,2,0.9782
0,2,0.9734
1,1,0.9016
0,0,0.5314
1,1,0.911
0,2,0.9458
1,2,0.517
1,1,0.5527
1,1,0.6369
0,0,0.9774
1,2,0.8974
1,1,0.9785
0,2,0.9879
0,2,0.9551
1,1,0.9752
1,2,0.9878
1,1,0.8133
0,5,0.5175
1,1,0.503
1,5,0.4842
0,2,0.8392
0,2,0.6055
0,0,0.4049
0,5,0.7158
0,2,0.9329
0,0,0.5039
1,2,0.5888
1,1,0.8582
0,0,0.9915
0,2,0.7406
0,1,0.6184
1,1,0.7308
1,1,0.8809
0,1,0.9037
1,2,0.9189
0,2,0.5
0,1,0.808
0,0,0.8466
0,2,0.9831
1,1,0.4032
0,2,0.7765
0,0,0.5662
0,0,0.6035
1,1,0.9392
1,0,0.6831
0,1,0.9003
0,5,0.3529
1,1,0.9973
0,0,0.5335
0,1,0.6268
1,2,0.5721
1,1,0.7993
0,2,0.8402
0,1,0.4838
1,2,0.8964
0,2,0.7244
1,1,0.5502
1,1,0.9222
0,5,0.7435
0,0,0.9017
1,1,0.6741
0,0,0.4657
1,1,0.9576
1,2,0.6408
1,2,0.8455
1,2,0.6008
0,0,0.977
1,1,0.8358
1,2,0.9536
0,0,0.4969
1,1,0.6101
1,1,0.5523
0,2,0.7015
0,2,0.6745
1,1,0.5595
0,2,0.9354
1,2,0.6578
0,2,0.7772
1,5,0.5071
0,0,0.749
0,2,0.6274
0,2,0.6758
0,1,0.9558
1,2,0.5425
0,0,0.9651
1,2,0.9715
1,1,0.7254
1,2,0.4992
1,2,0.7118
0,0,0.7111
0,1,0.5083
0,2,0.6784
1,2,0.9575
1,1,0.5499
0,2,0.7373
0,2,0.9783
1,1,0.9563
1,2,0.7424
0,2,0.9353
1,1,0.9223
1,1,0.4982
1,2,0.7917
0,2,0.6679
1,1,0.7113
1,1,0.789
0,2,0.6714
0,2,0.8947
1,1,0.6684
1,1,0.8356
1,0,0.7496
0,0,0.8587
1,1,0.6734
0,2,0.6956
1,2,0.521
1,1,0.4353
1,2,0.4852
1,2,0.474
1,1,0.9811
1,4,0.4412
1,1,0.6293
0,1,0.9722
1,1,0.5889
0,5,0.8851
0,2,0.5912
0,1,0.5047
1,1,0.4251
1,2,0.9459
0,5,0.5593
0,2,0.8749
1,2,0.5811
0,2,0.5834
0,0,0.3795
0,2,0.928
0,1,0.9868
1,2,0.7695
0,2,0.5517
0,0,0.778
1,1,0.6943
0,0,0.9319
1,2,0.7352
0,2,0.7773
0,0,0.9724
0,2,0.8536
1,1,0.6416
1,1,0.6176
1,1,0.8917
1,1,0.6278
0,1,0.8565
1,2,0.9841
0,2,0.9843
0,0,0.9006
1,1,0.904
0,1,0.5796
1,2,0.9631
1,1,0.7674
1,5,0.8221
1,1,0.6994
0,1,0.5262
1,0,0.7169
0,1,0.9134
1,1,0.9639
0,2,0.9855
1,2,0.8652
1,2,0.53
1,2,0.756
1,2,0.9363
1,1,0.5283
1,2,0.5998
0,1,0.6846
1,2,0.8256
1,2,0.6112
0,2,0.7339
0,1,0.3751
1,2,0.7149
1,2,0.6208
0,2,0.7253
1,2,0.7429
1,1,0.9764
0,5,0.7965
1,1,0.9038
1,2,0.7338
0,2,0.9298
0,1,0.8577
0,2,0.9708
0,2,0.897
0,2,0.5555
1,1,0.5117
0,2,0.9702
0,2,0.827
1,2,0.5794
0,0,0.8236
0,2,0.4223
1,1,0.791
0,2,0.9268
0,2,0.9843
0,0,0.9813
1,1,0.8559
0,2,0.9326
1,1,0.9543
0,2,0.6138
1,2,0.3795
1,1,0.5218
1,2,0.8294
1,2,0.5538
1,2,0.5388
1,2,0.9334
0,2,0.8076
0,0,0.7613
1,1,0.5327
0,3,0.8181
0,0,0.6625
0,1,0.9752
1,1,0.7213
1,1,0.9797
0,2,0.9095
0,0,0.4541
1,1,0.7922
1,2,0.5693
1,1,0.7425
0,5,0.9937
1,0,0.7482
1,2,0.8709
0,0,0.4865
1,1,0.4407
0,1,0.4625
1,2,0.9646
0,0,0.7087
1,2,0.5643
1,2,0.8838
0,2,0.8433
1,5,0.4563
1,2,0.6927
0,2,0.4729
0,0,0.9329
1,1,0.9399
1,0,0.8427
0,2,0.9888
1,2,0.9737
0,2,0.9484
1,0,0.7453
0,1,0.5064
0,2,0.6093
1,1,0.6478
0,2,0.8115
1,0,0.8733
0,2,0.9652
0,2,0.7397
1,2,0.7205
0,2,0.9307
1,2,0.9978
1,2,0.6051
1,1,0.7889
0,1,0.6916
0,2,0.7581
1,5,0.9122
0,1,0.8401
0,0,0.5603
0,2,0.5457
1,2,0.9692
1,2,0.8524
1,1,0.5063
0,0,0.7296
0,1,0.9735
1,1,0.8207
1,1,0.5396
0,1,0.5543
1,1,0.6955
1,1,0.987
1,1,0.935
0,0,0.6479
0,0,0.7467
0,2,0.7282
0,1,0.9349
1,2,0.6692
0,2,0.8701
0,2,0.68
0,2,0.3934
1,1,0.7809
0,2,0.8719
0,0,0.6799
0,0,0.8734
0,2,0.9405
1,1,0.7738
0,2,0.9687
1,0,0.489
0,1,0.5906
0,0,0.57
1,1,0.6655
1,2,0.7081
0,0,0.9975
0,0,0.5346
1,1,0.9911
0,1,0.7213
1,2,0.9787
0,2,0.5197
1,2,0.5498
0,5,0.5415
0,2,0.7677
0,5,0.917
1,2,0.9449
0,2,0.7515
1,2,0.4751
0,1,0.5622
0,2,0.5207
0,1,0.6923
0,0,0.5724
0,2,0.9463
0,2,0.4812
0,2,0.7725
0,2,0.7516
0,2,0.4217
0,2,0.8745
0,2,0.7633
0,1,0.7062
1,2,0.8679
0,2,0.998
0,2,0.9708
1,1,0.4712
0,1,0.5274
0,2,0.57
0,2,0.929
1,4,0.7057
0,5,0.6314
1,1,0.8663
0,2,0.6521
0,1,0.9082
0,1,0.4663
0,2,0.9566
0,2,0.9649
1,1,0.9154
0,1,0.6209
0,0,0.5978
0,0,0.9424
1,1,0.9555
1,1,0.9131
1,4,0.9427
0,1,0.4711
0,2,0.8513
1,1,0.713
1,1,0.8504
0,2,0.6682
1,1,0.4975
0,2,0.9278
1,1,0.9907
0,0,0.6061
1,1,0.9249
1,2,0.9248
1,1,0.6143
0,5,0.6004
1,1,0.6632
1,1,0.7233
0,2,0.2863
1,0,0.9525
0,2,0.9472
0,1,0.878
0,1,0.7996
1,2,0.7966
1,2,0.9628
0,0,0.9929
1,1,0.6214
0,2,0.9724
0,1,0.7593
0,0,0.9927
0,1,0.7986
1,1,0.7222
1,1,0.7395
0,1,0.8452
0,0,0.3618
0,5,0.9451
1,2,0.9516
0,1,0.6084
1,2,0.8069
0,0,0.6617
0,0,0.9599
1,1,0.8247
1,1,0.9008
0,2,0.9724
0,2,0.8741
0,2,0.6814
1,1,0.8049
0,0,0.4872
1,2,0.9059
1,0,0.5332
1,2,0.8047
0,0,0.9927
1,2,0.7309
1,2,0.7279
0,2,0.5002
0,2,0.954
1,1,0.6226
0,0,0.4888
0,2,0.9453
1,1,0.9351
1,2,0.6526
0,2,0.9916
1,1,0.5467
0,2,0.5988
0,2,0.9352
0,0,0.7871
1,1,0.8195
1,1,0.7763
1,2,0.6984
1,1,0.9666
1,1,0.5259
0,2,0.9747
1,0,0.5051
1,0,0.646
0,1,0.4952
0,2,0.9407
0,2,0.9791
0,1,0.5547
0,2,0.9306
1,0,0.4377
0,2,0.9752
0,2,0.8568
0,0,0.629
1,2,0.5019
0,2,0.8619
1,1,0.7169
1,2,0.5415
1,5,0.7056
1,1,0.6377
0,0,0.9241
0,0,0.7411
1,1,0.6674
0,2,0.7151
0,1,0.4642
1,2,0.6326
0,2,0.9412
0,0,0.4881
0,0,0.7959
1,1,0.5787
1,1,0.7778
1,1,0.9358
0,0,0.9066
