label,predicted_raw,scores
1,1,1.0
0,0,0.9999
0,0,1.0
1,1,0.9529
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9999
1,1,0.996
0,0,1.0
0,0,0.9996
0,0,0.9991
0,0,0.7406
1,1,0.985
0,1,0.6899
0,0,0.9987
1,1,1.0
1,1,0.9996
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.845
0,0,0.9853
0,0,1.0
1,1,0.9993
0,0,0.986
0,0,1.0
1,1,0.9926
0,0,1.0
0,0,0.9995
1,1,0.9274
0,0,1.0
0,0,1.0
1,1,0.998
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9995
1,1,0.9999
0,0,0.9907
0,0,0.9817
1,1,0.9983
0,0,1.0
1,1,0.8601
1,1,0.9926
0,0,1.0
0,0,0.9997
1,1,0.9862
0,0,0.9948
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,0.9982
0,0,1.0
1,1,0.9894
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
1,1,0.9984
1,1,0.9999
1,1,1.0
0,0,0.9999
1,1,1.0
1,1,0.9997
1,1,0.9991
0,0,1.0
1,1,0.9989
0,0,0.9998
0,0,1.0
0,0,0.9999
1,1,0.9998
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9992
1,1,0.9909
1,1,0.9988
1,1,0.9988
1,1,0.7432
1,1,0.9995
1,1,0.9997
1,1,0.8019
1,1,0.9978
0,0,1.0
0,0,1.0
0,0,0.9811
0,0,0.9999
1,1,1.0
1,1,0.9987
1,1,0.9987
0,0,1.0
0,0,0.9994
0,0,0.9998
0,0,1.0
0,0,1.0
1,1,0.9171
1,1,1.0
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9981
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9993
1,1,0.9712
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9997
0,0,1.0
1,1,0.9996
1,1,0.9966
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9994
1,1,0.9999
1,1,0.9999
0,0,1.0
1,1,0.9989
1,1,0.9998
1,1,0.9916
1,1,0.9979
0,0,0.9957
1,1,0.9999
1,1,0.9865
1,1,0.9981
0,0,0.9999
1,1,1.0
0,0,1.0
1,1,0.9977
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,0.9993
1,1,0.8674
1,1,0.9994
1,1,0.9987
1,1,1.0
1,1,0.9999
1,1,0.9992
1,0,0.6355
1,1,0.923
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9943
1,1,0.9922
1,0,0.5575
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9999
1,1,1.0
1,1,0.9998
1,1,1.0
1,1,0.9648
1,1,0.9981
0,0,0.9997
0,0,1.0
0,0,1.0
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,1.0
0,0,0.9998
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9998
1,1,0.9112
0,0,0.9976
0,0,1.0
0,0,1.0
0,0,0.9643
1,1,0.9989
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9907
1,1,0.9981
0,0,0.9999
1,1,1.0
1,1,0.8719
0,0,0.999
1,1,0.9989
1,1,0.9999
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9999
1,1,0.9963
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9977
1,1,0.9891
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9925
0,0,1.0
1,1,0.6665
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,0.9957
0,0,1.0
1,1,0.5985
0,0,0.9997
0,0,1.0
1,1,0.9998
0,0,0.9998
0,0,0.9985
1,1,0.9998
1,1,0.999
0,0,0.9994
0,0,0.9443
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9983
0,0,0.9864
1,1,0.9969
0,0,1.0
1,1,0.7357
1,1,0.9999
1,1,0.9998
0,0,0.9997
0,0,0.9998
0,0,0.9995
1,1,0.9994
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.9997
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.8902
0,0,0.9991
1,1,1.0
0,0,1.0
0,1,0.7696
1,1,0.8759
1,1,0.9973
1,1,0.9997
0,0,0.9994
1,1,0.9998
1,1,0.9999
1,1,1.0
1,1,1.0
1,1,0.9989
1,1,0.9811
0,0,0.9957
1,1,1.0
1,1,0.8519
0,0,0.9999
0,0,0.9615
0,0,1.0
0,0,1.0
0,0,0.9996
0,0,0.9725
0,0,1.0
1,1,0.9929
1,1,0.5521
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9993
1,1,0.9924
0,0,1.0
1,1,0.9349
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
1,1,0.9923
0,0,0.9998
1,1,0.9995
1,1,0.9995
1,1,0.9992
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9936
1,1,0.9999
1,1,0.9999
1,1,0.9925
1,1,0.9999
1,1,0.8652
1,1,0.9986
1,1,1.0
0,0,1.0
0,0,0.819
1,1,0.9999
1,1,0.996
0,0,1.0
0,0,0.997
1,1,1.0
1,1,0.9999
1,1,0.9781
1,1,0.9999
1,1,0.8236
1,1,1.0
1,0,0.9139
1,1,0.9766
0,0,1.0
1,1,0.9999
1,1,0.9983
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9411
1,1,1.0
1,1,0.9223
1,1,1.0
1,1,0.9447
0,0,0.9621
0,0,1.0
0,0,0.9998
1,1,1.0
0,0,0.9999
0,0,0.9998
1,1,0.9673
0,0,1.0
1,1,0.999
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.6436
1,1,0.9526
0,0,0.8579
0,0,1.0
0,0,1.0
1,1,0.9116
0,0,1.0
1,1,0.9945
0,0,0.9999
0,0,1.0
1,1,0.999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9931
1,1,0.9992
1,1,0.9203
0,0,1.0
0,0,1.0
1,1,0.9947
0,0,0.999
1,1,0.9997
1,1,0.9982
0,0,0.9989
0,0,1.0
1,1,0.9995
0,0,1.0
1,1,0.9749
0,0,1.0
1,1,0.9995
0,0,1.0
1,1,1.0
0,0,0.8308
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.9994
0,0,0.9999
0,0,1.0
0,0,0.9996
0,0,0.9999
1,1,0.9999
1,1,0.9998
1,1,0.9959
0,0,1.0
1,0,0.794
0,0,1.0
1,1,0.9998
0,0,0.9943
0,0,1.0
1,1,0.9994
0,0,0.8666
0,0,0.623
1,1,0.9772
1,1,0.9996
0,0,1.0
0,0,0.9995
1,1,1.0
0,0,0.9971
0,0,1.0
1,1,0.9999
0,0,0.8435
0,0,0.9662
1,1,0.9976
1,1,0.9996
0,0,1.0
1,1,0.9987
0,0,0.9999
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9969
0,0,1.0
1,1,0.9993
1,1,0.9898
1,1,0.9998
1,1,0.9998
1,1,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,0.9996
0,0,0.9274
1,1,0.9998
0,0,0.9999
1,1,0.9996
0,0,0.9989
1,0,0.8804
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9997
0,0,0.9999
0,0,0.9843
1,1,0.9905
0,0,0.9998
1,1,0.9985
0,0,0.9983
1,1,0.9992
0,0,1.0
1,1,0.9153
1,1,1.0
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.942
0,0,1.0
1,1,0.9893
0,0,0.9549
0,0,0.9998
1,1,0.9996
0,0,1.0
1,1,0.9983
1,1,0.9961
1,1,0.9939
1,1,0.8649
1,1,0.9157
0,0,0.9952
0,0,0.9999
0,0,0.9937
0,0,0.9996
1,1,0.9999
1,1,0.9841
0,0,1.0
0,0,1.0
1,1,0.9587
0,0,0.9999
1,1,0.9993
0,0,1.0
1,1,0.9996
0,0,0.9963
1,1,0.9998
0,0,1.0
1,1,1.0
1,1,0.859
1,1,0.9731
0,0,1.0
1,1,0.9986
1,1,0.9999
1,1,1.0
0,0,0.9975
0,0,1.0
1,1,0.9984
1,1,1.0
1,1,0.9997
1,1,0.9999
0,0,0.9993
1,1,1.0
1,1,0.9998
0,0,1.0
1,1,1.0
0,0,0.9607
1,1,0.9973
0,0,1.0
0,0,1.0
0,0,0.9651
0,0,1.0
0,0,0.9358
1,1,0.9991
0,0,0.9985
1,1,0.9999
0,0,0.9923
1,1,0.9992
1,1,0.9999
1,1,0.9862
0,0,0.9976
1,1,0.9998
0,0,1.0
1,1,0.9997
0,0,0.9996
1,1,0.9989
0,0,1.0
1,1,0.9993
1,1,0.8962
1,1,0.9808
1,1,0.9999
1,1,0.9732
0,0,0.9821
1,1,0.9938
1,1,0.9999
1,1,0.9998
0,0,1.0
1,1,0.9752
1,1,0.998
0,0,1.0
1,1,0.9985
0,0,1.0
0,0,0.9991
0,0,0.9373
0,0,1.0
1,1,0.9995
1,1,0.9986
0,0,0.973
1,1,0.9977
0,0,1.0
1,1,0.9935
1,1,0.9814
1,1,0.9999
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9836
1,1,1.0
0,0,0.9998
1,1,0.9997
0,0,0.994
1,1,0.9992
0,0,1.0
1,1,1.0
1,1,0.9991
1,1,1.0
0,0,0.9928
1,1,0.988
0,0,0.9999
1,1,0.9991
0,0,1.0
1,1,0.9977
0,0,1.0
1,1,0.9756
1,1,0.9996
1,1,0.5971
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.992
1,1,0.9999
0,0,0.9997
0,0,0.9999
1,1,0.9988
0,0,0.9993
0,0,0.8449
0,0,1.0
1,1,0.9983
1,1,0.9991
0,0,1.0
0,0,1.0
1,1,0.9995
0,0,1.0
0,0,0.9961
1,1,0.9987
1,1,0.9999
1,1,0.993
1,1,1.0
1,1,0.9996
1,1,1.0
1,1,0.9993
1,1,0.9977
1,1,0.8957
1,1,0.9998
0,0,0.9987
0,0,1.0
1,1,0.9997
1,0,0.9686
1,1,0.9351
0,0,0.9991
0,0,1.0
1,1,1.0
0,0,0.9955
1,1,0.9943
0,0,1.0
1,1,0.9945
0,0,1.0
1,1,0.9729
0,0,0.9942
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,0.9998
1,1,0.9999
0,0,1.0
0,0,0.9479
0,0,1.0
0,0,0.999
0,0,0.9979
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9971
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9995
0,0,1.0
0,0,0.9987
0,0,0.9758
1,1,0.979
1,1,0.9955
1,1,0.9849
1,1,1.0
1,1,0.9996
1,1,1.0
1,1,0.9918
0,0,1.0
0,0,0.9502
0,0,0.9997
1,1,0.9873
1,1,0.9973
0,0,1.0
1,1,0.9991
0,0,1.0
1,1,0.6407
0,0,0.998
1,1,0.9987
1,1,1.0
1,1,0.9995
0,0,1.0
0,0,0.9989
0,0,1.0
0,0,0.9569
0,0,0.9899
0,0,0.9999
1,1,0.9995
0,0,1.0
0,0,1.0
0,0,0.9996
0,0,0.9912
1,1,0.9888
0,0,0.9999
1,1,0.9998
1,1,1.0
0,0,0.9972
0,0,1.0
1,1,0.9884
1,1,0.9509
1,1,0.9999
1,1,0.9874
0,0,1.0
1,1,0.9981
1,1,0.9986
0,0,1.0
1,1,0.9999
0,0,0.9408
1,1,0.9999
1,1,1.0
0,0,0.9841
1,1,0.9951
1,1,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9932
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9979
1,1,0.9987
1,1,0.9999
1,1,0.9965
0,0,0.9982
1,1,0.9999
1,1,0.9834
1,1,0.9997
1,1,0.8847
1,0,0.9496
1,1,0.9976
1,1,0.9926
0,0,1.0
0,0,0.944
1,1,1.0
0,0,0.9999
1,1,1.0
1,1,0.9999
0,0,0.9998
0,0,0.9996
1,1,0.9902
1,1,0.9637
1,1,0.9992
1,1,0.9955
0,0,0.9998
1,1,0.9999
0,0,1.0
0,0,0.9992
1,1,0.9916
0,1,0.5679
0,0,0.9999
1,1,0.9957
1,1,0.9999
0,0,0.9962
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.9937
0,0,1.0
0,0,1.0
1,0,0.972
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9981
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9921
1,1,0.997
1,1,0.9927
1,1,0.9936
1,1,1.0
0,0,1.0
0,0,0.9959
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.748
0,0,0.9996
1,1,0.9982
1,1,0.8585
0,0,0.9994
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,0.9705
1,1,0.9785
0,0,0.9999
0,0,1.0
1,1,0.6842
1,1,0.9514
1,0,0.7594
0,0,1.0
0,0,0.9998
0,0,0.9818
1,1,0.9997
1,0,0.527
0,0,1.0
1,1,0.9992
1,1,0.9893
1,1,0.9708
0,0,1.0
0,0,1.0
0,0,0.9805
0,0,1.0
0,0,0.9906
0,0,1.0
1,1,0.9987
0,0,0.9986
0,0,1.0
1,1,0.9999
1,1,0.9997
1,1,0.9932
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9995
1,1,1.0
0,0,1.0
1,1,0.9843
1,1,0.9939
1,1,0.9882
1,1,1.0
1,1,0.9887
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9496
0,0,0.9996
1,1,0.9999
1,1,0.9999
1,1,0.9999
0,0,1.0
1,1,0.998
1,1,0.9997
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9985
0,0,0.9999
1,1,1.0
1,1,1.0
0,0,0.9999
1,1,0.9996
0,0,0.9997
1,1,0.9982
1,1,0.998
0,0,1.0
0,0,0.9973
1,1,0.9754
1,1,1.0
0,0,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.5884
1,1,0.9941
0,0,1.0
1,1,0.9995
0,0,0.992
1,1,0.9934
1,1,0.9986
0,0,1.0
1,1,0.755
0,0,0.9942
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9984
1,1,0.9664
1,1,0.9967
0,0,0.9993
0,0,0.9997
0,0,0.9703
1,1,0.9993
1,1,0.9986
0,0,0.9997
0,0,0.9997
1,1,0.9909
0,0,0.9999
0,0,1.0
0,0,0.9999
0,0,0.8132
0,0,1.0
0,0,0.9975
0,0,1.0
0,0,1.0
1,1,0.9998
0,0,1.0
1,0,0.5275
1,1,0.9987
0,0,1.0
1,1,0.9631
0,0,1.0
0,0,0.9999
1,1,0.906
0,0,1.0
0,0,1.0
1,1,0.9991
1,1,0.9784
1,1,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,1,0.578
0,0,1.0
1,1,0.9914
1,1,0.9982
1,1,0.9971
1,1,0.9475
1,1,0.9975
1,1,0.9981
0,0,1.0
0,0,1.0
1,1,0.999
1,1,0.9964
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,1.0
1,1,0.9352
1,1,0.9922
1,1,0.9999
0,0,0.9988
0,0,1.0
0,0,1.0
0,0,0.9892
1,1,1.0
1,1,1.0
0,0,0.9916
1,1,1.0
0,0,0.9821
1,1,0.9722
0,0,0.9999
1,1,0.9995
1,1,0.7808
0,0,1.0
1,1,0.993
1,1,0.9998
0,0,0.9999
1,1,0.9985
1,1,0.9964
0,0,0.9998
1,1,1.0
1,1,0.9822
1,1,0.9998
1,1,0.7999
1,1,1.0
1,1,0.9955
1,1,0.9997
1,1,0.9483
1,1,1.0
0,0,1.0
0,0,0.9983
0,0,1.0
1,1,0.9919
0,0,1.0
1,1,0.9387
1,1,1.0
0,0,1.0
0,0,0.9987
0,0,1.0
1,1,0.9941
0,0,1.0
1,1,0.9904
0,0,1.0
0,0,0.6367
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9976
0,0,1.0
1,1,0.8686
1,1,0.9999
1,1,0.9985
1,1,0.999
1,1,0.949
0,0,0.9954
1,1,0.9614
0,0,1.0
1,1,0.9974
1,1,0.9998
0,0,0.997
1,1,0.9905
0,0,1.0
1,1,0.9999
0,1,0.6977
0,0,1.0
1,1,0.9995
0,0,1.0
0,0,0.9995
0,0,1.0
1,1,0.6483
1,1,0.9999
1,1,1.0
1,1,0.7383
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.7676
0,0,0.9346
0,0,0.9977
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
1,1,0.9996
1,1,1.0
1,1,0.9996
0,0,0.9897
1,1,0.9879
1,1,0.7784
1,1,0.9999
1,1,0.9991
0,0,1.0
0,0,1.0
1,1,0.8492
1,1,0.9989
0,1,0.8979
1,1,0.9999
1,1,0.9733
0,0,1.0
1,1,0.9388
1,1,0.9995
0,0,0.9784
0,0,0.9995
0,0,1.0
1,1,0.5699
0,0,1.0
1,1,0.9384
0,0,1.0
0,0,0.9799
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9999
1,1,0.9981
1,1,0.9947
1,1,1.0
0,0,0.9988
1,1,0.9825
0,0,0.9999
0,0,0.9974
0,0,0.934
1,1,0.9988
1,1,0.9979
0,0,0.9999
0,0,1.0
0,0,0.9999
0,0,0.8015
0,0,1.0
1,1,0.9991
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9999
0,0,0.9998
1,1,0.9996
1,1,0.9984
1,1,1.0
0,0,0.9893
1,1,0.9998
1,1,0.9994
1,1,0.9999
0,0,0.9999
0,0,1.0
0,0,0.9999
1,1,0.9969
1,1,0.9966
0,0,1.0
0,1,0.9703
1,1,1.0
0,0,1.0
1,1,0.9994
1,1,0.9999
1,1,0.9728
0,0,0.9991
1,1,0.9996
1,1,0.9999
0,0,0.8776
1,1,0.9818
1,1,0.9999
0,0,1.0
1,1,0.9843
0,0,0.9999
1,1,0.9947
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9964
0,0,1.0
1,1,1.0
0,0,0.9492
0,0,0.999
0,0,1.0
1,1,0.9483
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,0.9986
0,0,0.9997
1,1,0.9831
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,0.998
0,0,0.9989
1,1,0.9999
1,1,0.9998
0,0,1.0
1,1,0.9982
1,1,1.0
1,1,0.9998
0,0,0.9996
0,0,1.0
1,1,0.9988
1,0,0.9305
0,0,0.9993
0,0,1.0
1,1,0.9886
0,0,1.0
0,0,1.0
0,0,0.9989
1,1,1.0
0,0,0.9997
0,0,0.999
1,1,0.9999
0,0,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9644
0,0,1.0
0,0,0.9995
1,1,0.9977
0,0,1.0
0,0,0.9951
0,0,0.9921
1,1,0.9999
1,1,1.0
1,1,0.9999
0,0,0.9998
1,1,0.9929
0,0,1.0
1,1,0.9606
0,0,0.9805
1,1,0.9963
0,0,1.0
1,1,0.9456
0,0,0.9993
0,0,1.0
0,0,1.0
1,1,0.9957
0,0,1.0
1,1,0.9983
1,1,0.8188
1,1,1.0
1,1,1.0
0,0,0.9991
0,0,1.0
1,1,0.9981
0,0,0.9995
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.9999
1,1,0.616
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9943
0,0,0.9935
0,0,0.9889
0,0,1.0
0,0,0.9976
0,0,1.0
1,1,0.9998
1,1,1.0
1,1,0.9993
1,1,0.9666
1,0,0.6545
0,0,0.9974
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9996
0,0,1.0
1,1,1.0
0,0,0.9307
0,0,0.9998
1,1,0.9986
0,0,0.9993
1,1,0.9999
1,1,0.9998
0,0,1.0
0,0,0.9994
1,1,1.0
0,0,0.9987
1,1,0.999
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9998
1,1,0.999
1,1,0.9999
1,1,0.9999
0,0,0.9999
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9995
1,1,0.9999
0,0,1.0
1,1,0.9995
0,0,0.9999
1,1,0.9986
0,0,0.9945
1,1,0.9966
0,0,1.0
1,1,1.0
1,1,0.9658
0,0,0.9984
1,1,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9997
0,0,1.0
0,0,0.9328
0,0,0.9999
0,0,0.9977
0,0,1.0
0,0,1.0
1,1,0.9995
1,1,0.9969
1,1,1.0
1,1,1.0
1,0,0.5578
0,0,1.0
0,0,0.9804
1,1,0.9994
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9992
0,0,0.9929
0,0,0.9886
1,1,0.9997
1,1,0.9994
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9981
1,1,0.9995
0,0,0.9985
0,0,0.9998
0,0,1.0
1,1,0.9933
0,0,1.0
0,0,0.9999
1,1,0.9979
1,1,0.9999
1,1,0.9999
1,1,0.9989
0,0,0.9997
1,1,1.0
1,1,0.9979
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9925
1,1,0.7973
1,1,0.9775
1,1,1.0
0,0,1.0
1,1,0.9888
1,1,0.9995
1,1,0.9998
1,1,0.9993
0,0,0.9952
0,0,1.0
0,0,1.0
1,1,0.9989
1,1,0.9999
1,1,0.9999
0,0,0.973
0,0,0.9992
1,1,1.0
0,0,0.9745
0,0,0.9997
0,0,0.9996
1,1,0.9977
0,0,1.0
1,1,0.9996
1,1,0.9722
0,0,1.0
0,0,0.9963
0,0,1.0
1,1,0.9995
1,1,1.0
0,0,1.0
1,1,0.9751
0,0,0.9546
0,0,1.0
1,1,0.9995
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9983
1,1,0.9973
0,0,0.9987
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9928
1,1,0.9908
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,0.9999
1,1,0.7846
0,0,1.0
1,1,0.9927
1,1,0.9932
0,0,0.9983
1,1,0.9999
0,0,1.0
1,1,0.9923
0,0,1.0
1,1,0.9989
1,1,0.9992
0,0,0.9999
1,1,0.9999
0,0,0.9882
1,1,0.9995
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9889
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9812
1,1,0.9999
0,0,0.977
0,0,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9924
0,0,1.0
1,1,0.9999
1,1,0.9699
1,1,1.0
0,0,0.9998
0,0,0.989
0,0,0.9999
0,0,1.0
0,0,0.9397
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.9997
0,0,0.9997
0,0,0.9999
0,0,0.9991
0,0,0.9995
1,1,0.9998
0,0,0.9999
0,0,0.9992
1,1,0.9945
0,0,0.9953
1,1,0.9959
1,1,0.9997
0,0,0.9409
1,1,0.9998
0,0,1.0
0,0,0.9892
0,0,1.0
1,1,1.0
0,0,0.9998
0,0,0.9629
1,1,1.0
1,1,1.0
1,1,0.9998
1,1,0.9999
1,1,0.9948
1,1,1.0
0,1,0.9878
0,0,0.9999
1,1,0.9997
1,1,0.9857
1,1,0.9953
1,1,0.9968
1,1,1.0
1,1,0.9994
1,1,0.9968
0,0,1.0
0,0,1.0
0,0,0.9506
1,1,0.9998
1,1,0.9809
0,0,1.0
0,0,1.0
0,0,0.9955
1,1,0.9961
1,1,0.5733
0,0,1.0
0,0,0.9999
0,0,0.9822
1,1,0.9986
0,0,0.9545
1,1,0.9914
0,0,0.9999
1,1,1.0
1,1,0.9998
1,0,0.6273
1,1,0.9337
0,0,1.0
0,0,1.0
0,0,0.6244
1,0,0.549
1,1,0.9932
0,0,1.0
0,0,0.7172
1,1,0.9998
1,1,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.999
0,0,0.9592
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9904
1,1,0.9587
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9996
1,1,0.9999
1,1,0.9998
0,0,0.9999
1,1,0.9996
0,0,0.9999
1,1,0.9975
1,1,0.9998
1,1,0.9999
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,0.9998
1,1,0.9993
0,0,0.9999
0,0,0.9708
1,1,0.9988
0,0,0.8959
0,0,0.9966
1,1,1.0
0,0,0.8637
0,0,1.0
0,0,1.0
1,1,0.9176
1,1,1.0
0,0,1.0
0,0,0.9958
0,0,0.9999
1,1,0.8444
1,1,0.9952
1,1,1.0
1,1,0.9997
1,1,1.0
0,0,1.0
1,1,0.9974
0,0,1.0
1,0,0.6583
1,1,0.9999
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.8902
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.8076
1,1,0.9994
1,1,1.0
1,1,0.9915
1,1,0.9999
0,0,0.9606
1,1,1.0
1,1,0.9985
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9936
0,0,1.0
1,1,0.9911
1,1,0.9981
1,1,1.0
1,1,1.0
1,1,0.9605
0,0,0.9999
0,0,1.0
0,0,0.9964
0,0,0.9999
0,0,1.0
0,0,0.9968
0,0,0.9999
1,1,0.9955
1,1,0.9997
1,1,0.9984
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9087
1,1,0.9998
1,1,0.9941
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
0,1,0.5521
0,0,1.0
1,1,1.0
0,0,0.9987
1,1,0.9993
0,0,1.0
0,0,1.0
1,1,0.9971
1,0,0.8276
1,1,1.0
0,0,1.0
0,0,0.9948
1,1,0.9999
1,1,0.9996
1,1,0.9999
1,1,0.9132
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9865
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.7396
1,1,0.9989
1,1,0.9999
0,0,1.0
0,0,0.8906
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9994
1,1,0.9996
0,0,1.0
0,0,0.9757
1,1,0.9948
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9866
0,0,1.0
1,1,0.9901
0,0,1.0
0,0,1.0
1,1,0.9994
1,1,0.965
0,0,1.0
1,1,0.9999
1,1,0.9944
0,0,1.0
1,1,0.9997
1,1,0.9965
1,1,0.9999
0,0,0.9997
1,1,0.9996
1,0,0.8027
1,1,0.9984
1,1,0.9939
0,0,1.0
0,0,1.0
0,0,1.0
