label,predicted_raw,scores
1,1,0.6881
1,0,0.998
1,0,0.9892
0,0,1.0
1,0,0.7945
1,1,0.5761
1,0,0.9973
1,0,0.9981
1,0,1.0
1,0,0.9978
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9974
1,0,0.8917
1,0,0.9998
1,0,1.0
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9973
1,0,1.0
1,0,0.968
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9996
1,0,1.0
1,0,0.9989
1,0,0.9967
0,0,1.0
1,0,0.9406
1,0,1.0
1,0,1.0
1,1,0.9168
1,0,1.0
0,0,1.0
1,0,0.984
0,0,1.0
1,0,0.9774
1,0,0.991
1,0,0.9963
1,0,1.0
1,0,0.9998
0,0,1.0
1,1,0.5178
0,0,1.0
1,0,0.8772
1,0,0.9998
1,0,1.0
0,0,0.9992
0,0,0.7055
1,0,0.9952
1,0,0.9999
1,0,0.874
1,0,0.984
1,0,0.9992
1,0,0.9537
0,0,0.9809
1,1,0.8838
1,0,1.0
1,0,0.9995
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9991
1,0,0.9512
0,0,1.0
1,0,1.0
1,0,0.9409
1,0,0.9994
1,0,1.0
1,0,0.9991
0,0,1.0
1,0,0.9972
1,0,1.0
1,0,1.0
1,0,0.9973
1,1,0.9907
1,0,0.9994
1,0,0.9972
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9998
0,0,1.0
1,0,1.0
1,0,1.0
1,1,0.6313
1,0,1.0
1,0,1.0
1,1,0.6461
1,0,0.994
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9983
1,1,0.7758
0,0,0.9451
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9743
0,0,1.0
1,0,0.8908
1,0,1.0
0,0,1.0
1,0,0.9341
1,0,1.0
0,0,0.9987
1,0,0.9834
1,0,0.9377
1,0,1.0
1,0,0.9921
1,0,1.0
1,0,0.9935
1,0,1.0
1,0,0.9999
1,0,0.9999
1,1,0.8227
1,0,0.9991
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9969
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.6533
1,0,0.9953
1,0,1.0
1,0,0.8827
1,0,0.9999
1,0,0.8755
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9597
1,0,0.9998
1,0,0.902
1,0,0.9997
0,0,0.9945
1,0,0.9544
0,0,1.0
1,0,0.9986
0,0,1.0
1,1,0.9851
1,0,0.912
1,0,0.9585
1,1,0.9785
1,0,0.994
1,0,0.9998
1,0,0.9891
1,0,0.9988
1,0,0.9983
1,0,0.9949
1,1,0.7714
1,1,0.9767
0,0,1.0
1,0,1.0
1,0,0.9751
1,0,1.0
1,0,0.9824
1,0,0.9004
1,0,1.0
0,0,1.0
1,0,0.9998
1,1,0.8098
1,0,0.9284
1,0,1.0
1,0,0.9993
1,0,0.9999
1,0,1.0
1,0,0.9953
0,0,1.0
1,0,0.9863
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.5391
1,0,1.0
1,0,0.9852
1,0,0.995
1,0,1.0
1,0,0.9998
1,0,0.9907
1,0,1.0
1,0,1.0
1,0,0.9938
1,0,1.0
0,0,0.9987
1,0,1.0
0,0,0.9997
1,0,0.9903
1,0,0.8824
1,1,0.9995
1,0,0.9938
1,0,1.0
1,0,0.9973
1,1,0.7431
1,0,0.9699
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9946
1,0,0.9798
1,0,0.9363
1,0,0.5556
1,0,1.0
0,0,0.988
1,0,0.9628
0,1,0.6426
1,0,0.9989
0,0,1.0
1,0,1.0
1,0,0.9911
1,0,1.0
1,0,0.9812
1,0,1.0
1,0,1.0
1,1,0.5283
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,0.9972
1,0,0.9966
1,0,1.0
0,0,0.9997
0,0,1.0
1,1,0.511
1,0,1.0
1,1,0.9992
1,0,1.0
0,0,0.9612
1,0,1.0
1,0,0.9612
1,1,0.6462
1,0,0.6458
1,1,0.958
1,0,1.0
0,0,0.896
1,0,1.0
1,0,0.9998
0,0,1.0
1,0,0.9999
1,0,0.6664
1,0,0.999
1,0,0.9998
1,1,0.5813
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9938
1,0,1.0
1,0,1.0
1,0,0.9964
1,0,1.0
1,0,1.0
1,0,0.9987
0,0,1.0
1,0,0.9823
1,0,1.0
1,0,1.0
1,0,0.7233
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9948
1,0,0.998
1,0,0.9974
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9994
1,0,0.9956
1,0,1.0
0,0,0.9999
1,0,0.9687
1,0,0.6902
1,0,1.0
1,0,0.9987
1,0,0.9999
1,1,0.7046
1,0,1.0
1,0,0.9997
1,0,0.9949
1,0,0.9997
1,0,0.9307
0,0,1.0
1,1,0.9996
1,0,0.9987
1,0,0.9985
1,0,0.9866
1,0,0.9754
1,0,0.9984
1,0,0.9973
1,0,1.0
1,0,0.9578
1,1,0.5306
1,0,0.5089
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.8895
1,0,0.9677
1,1,0.6917
1,0,1.0
1,0,0.9999
1,0,0.9699
1,0,0.8993
1,0,0.9981
1,0,0.9991
1,0,0.9955
1,1,0.9722
1,0,1.0
1,0,0.5499
1,0,1.0
1,0,0.9882
1,0,1.0
1,1,0.9961
1,0,1.0
1,1,0.8128
1,1,0.9026
1,0,1.0
1,0,1.0
1,1,0.8349
1,0,0.9987
1,0,0.9984
0,0,0.9997
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9962
1,0,1.0
1,0,1.0
1,0,0.9691
1,0,0.9997
1,1,0.9815
1,0,1.0
1,0,0.9837
1,0,0.9998
1,0,0.8402
1,0,1.0
1,0,0.9919
0,0,1.0
1,0,0.9652
1,0,1.0
1,0,0.9993
1,0,1.0
0,0,1.0
1,0,0.998
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9931
1,0,0.9937
1,0,0.9998
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.9251
1,0,1.0
1,0,0.9998
0,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.7035
1,0,0.9086
0,0,1.0
1,0,1.0
1,0,0.9855
1,0,0.9871
1,0,0.9987
1,1,0.9714
0,0,1.0
1,0,0.7455
1,0,0.988
1,1,0.8583
1,0,0.9812
1,0,0.8611
1,0,1.0
1,0,1.0
1,0,0.9993
0,0,1.0
1,0,1.0
1,0,0.9979
1,0,1.0
1,0,0.9073
1,0,0.9562
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9952
1,0,1.0
1,0,1.0
1,0,0.9991
1,1,0.7361
1,0,1.0
1,1,0.6318
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9999
1,0,0.9974
0,0,0.8458
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9804
1,0,1.0
1,0,0.9316
1,0,0.9999
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9049
1,0,0.9997
1,0,1.0
1,0,1.0
1,1,0.7922
1,0,0.9238
1,0,1.0
1,0,0.9999
1,0,1.0
0,0,0.9597
1,1,0.9717
1,0,1.0
1,0,1.0
1,1,0.9437
1,0,0.9989
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,0.9994
0,0,0.9958
1,0,1.0
1,0,0.9921
1,0,0.8688
0,0,1.0
0,0,1.0
1,0,0.99
1,1,0.9955
1,0,0.9664
1,0,0.9968
1,1,0.9723
1,1,0.5336
1,0,0.9999
1,0,0.9864
0,0,0.9986
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9982
1,0,1.0
1,0,0.9956
0,0,0.9999
0,0,0.991
1,0,1.0
0,0,0.9877
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,0.997
1,0,0.8892
1,0,1.0
1,0,1.0
1,0,0.9431
1,0,1.0
1,0,1.0
1,0,0.9995
1,1,0.5648
1,0,0.9379
1,0,0.9996
1,1,0.856
1,0,0.9906
1,0,0.9999
1,0,0.999
1,0,0.9977
0,0,0.9983
1,0,1.0
1,0,0.9971
1,0,1.0
1,1,0.9139
1,0,0.9949
1,1,0.9967
1,0,1.0
0,0,0.9999
1,0,0.9983
1,0,1.0
1,1,0.5989
1,0,0.9997
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9982
1,0,0.9981
1,0,0.7167
0,0,1.0
1,0,0.8231
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9992
1,0,1.0
1,0,0.9983
1,0,0.7822
1,0,0.998
1,0,0.9953
1,0,1.0
1,0,0.993
1,0,0.9952
1,0,0.9995
1,0,0.9992
1,1,0.6188
1,0,0.9997
1,0,0.8975
1,0,1.0
1,0,0.9983
1,0,0.9968
0,0,0.6562
1,1,0.9266
1,0,0.9975
1,0,0.9995
1,0,1.0
1,0,0.9983
1,1,0.9653
1,0,0.9107
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9908
1,0,1.0
1,0,0.9979
1,0,0.9999
1,1,0.5651
1,0,1.0
1,0,1.0
1,1,0.8767
1,0,0.9938
0,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9946
0,0,1.0
1,0,1.0
1,0,0.9991
1,0,1.0
1,0,1.0
1,0,0.9995
0,0,1.0
1,1,0.9074
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9449
0,0,0.9985
1,0,1.0
1,0,0.9977
1,0,1.0
1,0,0.9958
1,0,1.0
1,0,1.0
1,0,0.9997
1,0,0.9892
0,0,0.9999
1,0,1.0
0,0,0.9955
1,0,0.9999
1,1,0.977
1,0,1.0
1,1,0.7763
1,0,0.7088
1,0,0.9959
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9998
1,0,0.9945
1,0,1.0
0,0,1.0
1,1,0.7413
0,0,1.0
1,0,0.981
1,0,0.9971
1,0,1.0
1,0,0.9999
1,1,0.9861
1,0,1.0
1,0,0.7271
1,0,0.9808
1,0,1.0
1,1,0.9918
1,0,0.9996
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9844
0,0,1.0
1,0,0.9096
0,0,1.0
1,0,0.9649
1,0,0.9976
1,0,1.0
1,0,0.7067
1,0,0.7472
1,0,1.0
1,0,1.0
1,0,0.5379
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.6462
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9995
1,0,0.9969
1,0,1.0
0,0,1.0
1,0,0.9687
1,1,0.5608
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9843
1,0,0.9799
1,0,1.0
0,0,1.0
0,0,0.9998
1,0,1.0
1,0,0.9995
1,1,0.5412
1,0,0.9291
1,0,0.9639
1,0,1.0
1,1,0.7381
1,0,0.7528
1,1,0.8344
0,0,0.9993
1,0,0.9968
1,0,0.7632
1,0,1.0
1,0,0.9653
1,0,1.0
0,0,0.9992
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.8801
0,0,0.9978
1,0,0.9996
1,0,0.9927
1,0,0.9984
0,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9892
1,0,0.9972
1,0,1.0
0,0,0.9983
1,0,1.0
1,0,0.9724
1,0,0.9982
1,0,0.9991
1,0,1.0
0,0,0.977
1,0,0.9993
1,0,1.0
1,0,1.0
1,1,0.7925
1,1,0.7006
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9988
1,0,1.0
1,0,0.8158
1,0,0.9569
1,0,0.9478
1,0,0.9982
1,0,1.0
1,1,0.9144
1,0,0.6245
1,0,1.0
1,0,1.0
0,0,0.9827
1,0,0.9973
1,0,0.998
1,0,0.9962
1,0,1.0
1,0,0.8403
1,0,0.9612
1,0,0.998
1,1,0.81
1,0,0.9997
1,0,0.9953
1,0,0.9998
1,1,0.8822
1,0,1.0
1,0,1.0
1,0,0.9183
1,0,1.0
0,0,1.0
1,0,0.9984
1,0,0.9978
1,0,0.9915
1,0,1.0
1,0,0.9996
0,0,0.9999
1,0,1.0
1,0,0.9852
1,0,1.0
1,0,0.9864
1,0,1.0
1,1,0.9814
1,0,1.0
0,0,1.0
1,0,0.9977
1,0,0.9995
0,0,0.9975
0,0,0.9996
1,0,0.9914
1,0,0.9999
1,0,0.9995
1,0,1.0
1,0,0.9994
1,0,0.7672
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9994
0,0,0.9988
1,0,1.0
1,0,0.9991
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.948
1,0,0.9877
1,0,1.0
1,1,0.8447
1,0,0.9968
1,0,1.0
1,1,0.7928
0,0,1.0
1,0,1.0
1,0,0.9027
1,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
0,0,0.9997
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9935
0,0,1.0
1,0,0.9413
1,0,1.0
1,1,0.6933
0,0,0.9993
1,0,0.9993
1,0,0.9936
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,1,0.9942
1,0,0.7562
1,0,0.9983
0,0,0.9862
1,0,1.0
1,0,0.9998
1,0,0.9878
1,0,1.0
1,0,0.9018
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.938
1,0,0.8999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9976
1,0,0.9974
1,0,1.0
1,0,0.9172
1,0,0.9999
1,0,0.9998
0,0,1.0
0,0,0.9988
1,0,0.9959
1,0,0.9999
1,0,0.7234
1,0,1.0
1,0,0.635
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9998
1,0,1.0
0,0,0.9999
1,0,0.9997
0,1,0.9975
1,0,0.9995
1,0,1.0
0,0,0.9979
0,0,1.0
1,1,0.744
1,0,1.0
1,0,0.9999
1,0,0.9999
1,0,0.9904
1,0,1.0
1,0,0.9808
0,0,1.0
1,1,0.7134
1,0,0.9999
1,1,0.8375
1,0,0.9982
1,0,0.9976
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,0.9999
0,0,0.9971
1,0,1.0
1,0,0.9916
1,0,0.9783
1,0,0.9556
1,0,1.0
1,0,0.9978
1,0,0.9979
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,1.0
1,0,0.9991
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9879
1,1,0.5637
0,0,1.0
1,1,0.8545
1,0,0.998
1,0,0.9965
1,0,0.9218
1,0,0.9987
1,0,0.9999
1,0,0.9985
1,0,1.0
0,0,0.9997
1,0,0.9971
1,0,0.9934
1,1,0.9326
1,0,0.9976
1,0,0.9151
1,0,1.0
1,0,1.0
1,0,0.9975
1,0,1.0
1,0,1.0
0,0,0.9998
0,0,1.0
1,0,0.9996
0,0,0.9996
1,0,1.0
0,0,0.9994
0,0,1.0
1,1,0.9995
1,0,0.968
0,0,1.0
1,0,0.7259
1,0,1.0
1,0,0.909
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9881
0,0,1.0
1,0,1.0
1,0,0.9961
1,0,1.0
1,0,0.9934
1,0,0.9718
1,0,1.0
1,1,0.9899
0,0,1.0
1,1,0.6098
1,0,0.977
1,0,0.9934
1,0,0.9302
1,0,1.0
1,0,1.0
1,1,0.9443
1,0,0.8167
0,0,0.9975
1,0,0.9993
0,0,0.9988
1,0,0.9999
1,0,1.0
1,0,0.9957
1,0,0.9998
0,0,1.0
1,0,0.9949
1,0,0.9183
0,0,0.9996
1,0,0.9999
1,0,1.0
1,0,0.9922
1,0,1.0
0,0,1.0
1,0,0.9986
1,0,0.9999
1,0,0.9317
1,0,0.9995
1,0,0.5249
1,0,0.9986
0,0,0.999
1,0,0.9548
0,0,1.0
0,0,0.9988
1,0,0.9853
1,0,0.9999
