label,predicted_raw,scores
1,1,0.6643
1,0,0.7416
0,0,0.6799
1,0,0.9993
1,0,0.7632
1,0,0.6168
0,0,0.7939
0,0,0.8399
1,0,0.9788
0,1,0.6313
0,0,0.6742
1,0,0.7421
0,1,0.7151
0,1,0.6422
0,0,0.7696
0,0,0.6999
0,0,0.5797
1,1,0.9249
1,1,0.5396
1,0,0.5792
0,1,0.9132
0,0,0.709
1,0,0.941
0,0,0.5399
0,0,0.9592
0,0,0.6341
0,0,0.6218
1,0,0.5355
0,0,0.9965
0,1,0.797
1,1,0.6963
0,1,0.6597
1,1,0.6351
1,1,0.7094
0,0,0.6076
0,0,0.9926
1,0,0.8212
0,1,0.5304
0,0,0.6968
1,0,0.9934
0,0,0.974
0,1,0.677
0,1,0.5038
1,0,0.9656
1,0,0.6981
1,0,0.7017
1,1,0.9448
0,1,0.7449
0,0,0.7334
0,1,0.8004
0,0,0.8057
0,0,0.9755
0,1,0.9476
0,0,0.9988
1,0,0.9732
1,0,0.8913
0,1,0.8146
0,0,0.7733
1,0,0.8292
1,0,0.8738
1,0,0.524
0,1,0.9701
0,0,0.5148
0,0,0.9991
1,0,0.6792
1,1,0.9384
1,0,0.9365
0,0,0.9928
0,1,0.7734
1,1,0.5139
1,0,0.9649
0,1,0.6009
0,1,0.6573
1,0,0.6528
1,0,0.7181
1,0,0.8352
0,0,0.5393
0,1,0.7891
0,1,0.7057
1,0,0.9178
1,1,0.8521
0,0,0.74
1,0,0.8341
0,1,0.5546
1,0,0.7563
0,0,0.9807
0,0,0.6907
0,1,0.582
1,0,0.5902
1,0,0.8329
1,1,0.5227
0,0,0.9642
0,0,0.6206
1,1,0.5151
0,0,0.9941
0,0,0.9722
0,0,0.986
0,0,0.9929
0,0,0.742
1,0,0.8002
1,0,0.992
1,0,0.9186
1,1,0.7805
1,0,0.9453
0,0,0.9059
1,1,0.9398
0,0,0.974
1,0,0.8966
0,0,0.8504
0,0,0.9461
1,1,0.8766
0,1,0.7821
1,1,0.7751
1,0,0.9154
1,1,0.5932
1,0,0.8768
0,0,0.6647
1,1,0.6481
1,0,0.6873
1,0,0.8052
1,1,0.8898
0,1,0.9543
1,1,0.6698
1,1,0.7001
1,1,0.9471
0,1,0.8746
0,0,0.6128
1,0,0.8236
0,0,0.9921
1,1,0.7167
0,0,0.8127
0,0,0.6716
0,0,0.9419
0,0,0.8059
1,0,0.7771
0,0,0.9564
0,0,0.6836
1,0,0.6786
0,1,0.511
1,0,0.6186
1,1,0.8009
0,1,0.5653
0,1,0.8758
1,0,0.9845
1,1,0.8454
1,0,0.537
1,0,0.6013
1,1,0.6616
1,1,0.6814
0,0,0.7574
1,1,0.8247
1,1,0.539
1,0,0.9915
0,0,0.9038
1,1,0.9616
1,1,0.548
1,0,0.7866
0,0,0.5871
0,0,0.6938
0,0,0.7004
0,0,0.8565
1,1,0.947
0,0,0.9061
0,1,0.652
1,0,0.9105
0,0,0.8359
0,0,0.7805
0,1,0.5859
0,0,0.6631
1,0,0.9269
0,0,0.9691
0,0,0.8155
0,0,0.9779
0,0,0.6638
0,0,0.5705
1,0,0.9586
0,0,0.9501
1,0,0.935
1,0,0.5067
0,0,0.9123
0,1,0.7225
1,0,0.8553
1,1,0.92
0,1,0.732
0,0,0.9911
0,0,0.9526
1,1,0.7297
0,0,0.8044
0,0,0.9912
1,1,0.6493
0,1,0.8345
1,0,0.7522
0,0,0.5617
1,1,0.614
0,0,0.7101
1,0,0.9184
0,0,0.6188
0,0,0.9825
1,0,0.7524
0,0,0.8094
1,1,0.8133
0,0,0.7575
1,0,0.6238
0,0,0.8191
0,0,0.8425
1,0,0.6821
0,0,0.9875
0,0,0.8596
0,0,0.8718
0,0,0.9951
0,0,0.6663
1,0,0.6605
1,0,0.7324
1,0,0.9646
1,1,0.709
0,0,0.7854
0,1,0.5833
0,0,0.9855
0,0,0.7832
0,0,0.5501
0,1,0.6949
0,0,0.9952
1,0,0.587
1,1,0.9792
0,1,0.8772
1,1,0.5939
0,1,0.5541
1,0,0.872
1,1,0.5597
0,1,0.5444
0,0,0.999
0,0,0.9096
1,0,0.6175
1,0,0.9063
0,0,0.5303
0,0,0.6628
1,0,0.9902
0,0,0.6398
1,0,0.9915
0,0,0.9941
0,0,0.8991
0,0,0.8643
1,1,0.8513
1,0,0.9501
1,1,0.5954
0,1,0.9539
1,0,0.7996
1,0,0.7074
0,0,0.9496
1,1,0.8635
1,0,0.501
1,0,0.9426
0,0,0.9911
0,1,0.9255
1,1,0.5843
1,0,0.8221
1,1,0.8481
0,1,0.554
1,0,0.6632
0,0,0.9529
0,0,0.9298
1,0,0.5822
0,0,0.9905
0,0,0.7807
1,0,0.8888
1,1,0.6096
0,0,0.5526
0,0,0.7695
1,1,0.8934
1,1,0.9252
1,0,0.6837
0,1,0.5128
1,0,0.8782
0,0,0.9845
1,0,0.6479
1,0,0.8193
0,1,0.8487
1,1,0.9024
0,0,0.8957
1,1,0.5098
1,0,0.6701
0,0,0.5442
1,1,0.5173
1,0,0.6976
1,0,0.6094
0,1,0.9311
0,0,0.9444
0,1,0.9147
0,0,0.896
0,1,0.8539
1,0,0.9973
0,1,0.9027
0,0,0.6706
1,0,0.5174
0,1,0.6568
0,0,0.8741
1,1,0.9614
0,1,0.6402
0,0,0.9958
1,0,0.6383
0,0,0.9053
1,1,0.8822
1,0,0.9571
1,0,0.9648
0,0,0.9975
0,0,0.8165
0,1,0.9195
0,0,0.8782
0,0,0.8611
0,0,0.9871
1,1,0.7857
1,0,0.8565
0,0,0.6731
1,1,0.8645
1,1,0.5387
1,0,0.5783
1,1,0.8503
0,1,0.7073
1,0,0.6725
0,1,0.6131
1,0,0.8036
0,0,0.7193
1,1,0.5481
0,0,0.9529
0,1,0.7545
1,0,0.9705
0,1,0.6103
1,0,0.647
1,1,0.8577
0,0,0.6292
0,1,0.8877
1,0,0.8229
0,0,0.7654
1,0,0.981
1,0,0.5634
1,1,0.5137
0,1,0.8389
1,0,0.9872
1,1,0.5285
1,1,0.9148
1,1,0.8146
1,1,0.6755
1,0,0.5411
1,0,0.7901
0,0,0.9988
0,0,0.6739
0,0,0.9738
1,0,0.9584
1,0,0.9824
0,0,0.8858
1,0,0.9726
1,0,0.5861
0,0,0.7819
1,0,0.7252
0,1,0.5537
0,0,0.5934
1,0,0.6889
1,1,0.5439
0,0,0.5124
0,0,0.8316
0,0,0.9586
1,0,0.58
1,1,0.9744
0,0,0.913
1,1,0.7903
0,0,0.852
1,0,0.9912
1,1,0.6908
0,1,0.8188
1,0,0.6227
1,1,0.5134
1,0,0.7465
1,0,0.7506
1,0,0.9865
0,0,0.9915
1,1,0.7364
1,1,0.8712
1,0,0.7474
1,0,0.902
1,0,0.6313
0,0,0.8504
1,1,0.5225
0,1,0.5329
0,0,0.9777
0,0,0.9483
1,1,0.5163
0,1,0.6675
0,0,0.7487
0,0,0.6169
0,0,0.9931
0,1,0.7952
0,0,0.971
1,1,0.7258
0,0,0.6124
1,0,0.8684
0,0,0.9994
1,1,0.7725
0,0,0.6899
0,1,0.914
0,1,0.5167
1,1,0.8058
1,1,0.8999
1,0,0.6708
1,1,0.5415
1,1,0.6268
0,0,0.6296
1,1,0.8748
1,0,0.839
0,0,0.6406
1,0,0.8418
1,0,0.8196
0,0,0.9404
1,1,0.8248
0,0,0.7274
0,0,0.5622
0,0,0.9389
1,0,0.993
0,1,0.5119
0,1,0.7468
1,1,0.5403
0,0,0.8892
1,1,0.5598
0,0,0.9081
1,0,0.7241
1,0,0.8735
0,1,0.8506
1,0,0.6299
0,0,0.8093
1,1,0.5074
1,1,0.7966
0,0,0.7891
1,0,0.9042
0,0,0.8576
0,0,0.9602
1,1,0.5683
1,0,0.9923
0,0,0.7098
0,0,0.5344
0,0,0.9895
0,0,0.922
0,1,0.6052
1,0,0.9767
1,0,0.9441
0,0,0.6039
0,0,0.8477
1,1,0.6969
1,0,0.6907
0,0,0.957
1,1,0.5831
0,0,0.6366
0,0,0.9175
1,0,0.6017
0,0,0.9234
1,0,0.7682
0,0,0.9898
0,0,0.9339
0,0,0.8754
0,0,0.9094
0,1,0.6229
1,1,0.9156
0,1,0.5826
0,0,0.9442
1,1,0.5716
1,0,0.992
1,0,0.7752
0,0,0.9996
0,0,0.7824
0,1,0.6148
1,0,0.9263
0,0,0.5612
0,1,0.9149
0,1,0.6977
0,1,0.8678
1,1,0.5083
0,0,0.9843
1,0,0.953
1,0,0.8513
0,0,0.9272
1,1,0.7394
1,0,0.9684
1,0,0.5384
0,0,0.8374
0,0,0.8844
1,1,0.8104
0,1,0.8015
0,1,0.5522
0,0,0.9769
0,0,0.978
1,0,0.777
0,1,0.6051
0,0,0.9957
1,0,0.9754
0,0,0.5376
1,1,0.9233
0,1,0.9582
0,0,0.988
0,0,0.7809
0,0,0.6148
1,0,0.9055
1,1,0.5204
1,1,0.9192
0,0,0.8056
1,1,0.8926
0,0,0.9969
1,0,0.7014
1,0,0.9003
0,1,0.6605
0,0,0.5335
0,1,0.8243
0,0,0.9981
1,1,0.6497
0,1,0.5673
1,1,0.7597
0,0,0.8924
0,0,0.8494
1,0,0.9461
0,0,0.8848
0,1,0.7983
1,0,0.8333
0,0,0.7493
0,0,0.9705
1,1,0.8608
0,0,0.6289
0,0,0.999
0,0,0.9652
0,1,0.9679
0,1,0.7106
0,0,0.6696
1,0,0.7438
1,0,0.9129
0,0,0.9661
1,0,0.5853
0,0,0.5066
0,0,0.9687
0,1,0.7875
0,0,0.8085
0,0,0.9885
1,0,0.6772
0,0,0.5141
0,1,0.7684
0,1,0.9059
1,0,0.9456
1,0,0.9924
1,1,0.6127
1,1,0.611
1,0,0.9448
0,0,0.7013
0,0,0.7947
0,0,0.9421
1,1,0.8138
0,0,0.9303
0,1,0.6202
1,0,0.6067
0,0,0.5766
0,0,0.9786
1,0,0.9375
1,0,0.9072
1,1,0.9749
1,0,0.7674
1,0,0.7285
0,0,0.6655
0,0,0.9998
1,0,0.9894
1,0,0.5783
0,0,0.9645
1,0,0.7732
1,1,0.766
0,0,0.6548
1,1,0.5769
0,0,0.9104
0,1,0.7521
1,0,0.9036
1,0,0.9274
1,0,0.9917
1,0,0.7747
0,0,0.6804
1,0,0.9755
1,0,0.5708
0,0,0.9965
1,1,0.9566
1,0,0.935
1,0,0.9746
0,1,0.8777
1,0,0.9071
0,1,0.7666
0,0,0.5438
1,0,0.991
1,0,0.9694
0,0,0.6196
0,1,0.8674
1,0,0.865
1,0,0.6774
1,0,0.9237
1,0,0.8492
0,0,0.634
1,0,0.5143
0,0,0.9204
0,1,0.9191
1,1,0.7638
1,1,0.7995
1,0,0.9574
1,0,0.5287
1,0,0.8254
1,0,0.9981
0,1,0.7797
0,0,0.9477
1,0,0.7592
1,0,0.6398
0,1,0.7093
1,0,0.9896
0,0,0.6497
0,1,0.8934
1,1,0.6124
1,0,0.6866
0,0,0.9969
0,0,0.6312
1,0,0.54
0,1,0.8985
0,0,0.9642
0,1,0.7451
1,0,0.8407
0,0,0.6173
0,1,0.6885
1,0,0.5596
0,0,0.8565
1,0,0.8959
1,1,0.8904
1,0,0.9967
0,1,0.7716
1,0,0.6723
0,0,0.8877
1,0,0.7076
1,0,0.9335
1,1,0.6686
0,0,0.5532
1,0,0.9912
0,1,0.7346
1,0,0.95
0,1,0.9354
1,0,0.537
0,1,0.5128
0,1,0.7435
1,0,0.997
1,0,0.9477
1,0,0.6122
1,0,0.9274
0,1,0.8621
1,1,0.9694
1,0,0.9924
1,1,0.5016
0,1,0.8274
1,0,0.7468
0,0,0.8878
1,0,0.5871
1,1,0.6106
1,1,0.852
1,1,0.7874
0,0,0.9858
0,1,0.6189
0,1,0.5353
0,0,0.6078
0,1,0.804
1,0,0.9665
1,0,0.9513
0,1,0.7234
0,0,0.9769
0,1,0.9889
0,1,0.7084
1,0,0.7516
0,1,0.5947
0,0,0.7616
0,0,0.9973
0,1,0.5777
1,0,0.5189
1,0,0.6258
1,1,0.6817
0,0,0.5291
1,0,0.7187
1,0,0.5395
1,0,0.6082
0,1,0.5749
1,0,0.9766
0,1,0.7038
0,1,0.972
1,0,0.9337
1,0,0.8312
1,1,0.6128
0,0,0.8207
0,0,0.765
1,0,0.968
1,1,0.6568
1,0,0.882
1,1,0.9627
1,0,0.6463
1,1,0.7068
0,0,0.9948
1,0,0.9923
1,1,0.5434
1,0,0.9578
0,1,0.8006
0,0,0.8132
0,0,0.5327
0,0,0.9207
1,0,0.9631
1,0,0.5182
1,1,0.8774
1,0,0.8107
0,0,0.9961
0,0,0.6151
1,1,0.8672
1,0,0.8265
0,0,0.7398
1,1,0.8018
0,1,0.6201
0,0,0.9669
1,1,0.7053
1,1,0.8488
0,0,0.6536
1,1,0.6005
1,0,0.9212
0,0,0.864
0,1,0.524
1,0,0.624
0,1,0.6096
0,1,0.68
0,0,0.9951
1,0,0.5845
0,0,0.7549
0,0,0.9667
0,0,0.9935
1,0,0.8085
0,0,0.6156
1,1,0.9634
1,0,0.9136
0,1,0.8495
0,1,0.8032
0,0,0.6831
1,0,0.8672
0,0,0.9843
0,0,0.9965
1,0,0.9387
0,0,0.9459
1,1,0.9142
0,0,0.9918
1,0,0.8468
1,0,0.6064
1,1,0.8922
0,0,0.8801
1,0,0.8368
0,0,0.6438
0,0,0.9139
1,1,0.904
1,1,0.5321
1,0,0.8843
1,1,0.5599
0,0,0.9627
0,0,0.6086
1,0,0.9493
1,0,0.7129
0,1,0.8631
1,1,0.9228
1,0,0.9922
0,1,0.6976
0,0,0.9974
0,0,0.5692
1,0,0.5447
0,0,0.9223
1,0,0.9752
1,0,0.5983
0,0,0.8844
0,1,0.6898
1,0,0.9982
1,1,0.7932
1,1,0.8546
0,0,0.5426
1,0,0.9877
0,0,0.9849
0,1,0.5371
1,0,0.9511
1,0,0.9955
1,0,0.7939
1,0,0.9667
0,0,0.8198
1,0,0.7425
1,0,0.9264
0,1,0.785
0,0,0.5115
0,0,0.7966
1,0,0.9056
0,1,0.8084
1,0,0.984
0,0,0.6518
1,0,0.5266
1,0,0.5337
1,0,0.9104
1,0,0.5251
1,1,0.7568
1,1,0.5189
0,0,0.6116
1,0,0.995
0,0,0.7319
0,0,0.9206
0,0,0.6081
1,0,0.879
0,1,0.6187
1,0,0.6557
1,0,0.8073
0,0,0.5718
0,1,0.5718
0,1,0.7116
0,0,0.9713
0,1,0.9753
0,1,0.8235
0,0,0.5878
1,0,0.8691
1,0,0.6301
1,0,0.9554
1,1,0.8757
1,0,0.9807
1,1,0.7758
0,0,0.8042
0,0,0.9926
1,1,0.9074
1,0,0.9256
0,1,0.8987
0,0,0.619
1,1,0.6654
0,0,0.9529
0,0,0.9755
1,1,0.621
0,1,0.8931
0,1,0.8533
1,0,0.8269
0,0,0.9574
0,1,0.7979
0,0,0.8756
0,0,0.9873
0,0,0.7969
0,0,0.9864
0,0,0.9946
1,0,0.7997
1,0,0.5704
1,1,0.9153
0,1,0.5444
1,1,0.9442
0,0,0.6988
0,0,0.7555
1,1,0.9202
0,0,0.9922
0,0,0.6888
1,0,0.7084
0,1,0.8985
1,1,0.7671
0,1,0.6968
1,0,0.6495
1,0,0.5389
1,1,0.9633
0,0,0.8928
1,1,0.9601
0,0,0.8983
0,1,0.5445
1,0,0.5758
0,0,0.9382
0,0,0.6851
1,1,0.8158
1,1,0.9264
0,1,0.9521
0,0,0.7086
0,0,0.9578
0,0,0.5981
0,1,0.7824
0,0,0.8893
0,0,0.9853
0,0,0.9979
0,1,0.8503
1,1,0.5419
1,0,0.8963
1,0,0.8566
0,0,0.9142
0,1,0.6792
0,0,0.9583
1,0,0.857
0,0,0.5014
1,1,0.8746
1,0,0.8676
1,0,0.7772
1,1,0.8436
1,0,0.7387
1,0,0.99
1,0,0.9186
0,0,0.6716
1,0,0.8066
1,1,0.9303
1,1,0.8795
0,0,0.9278
1,0,0.8853
1,1,0.65
0,0,0.6996
1,0,0.824
1,0,0.6045
1,0,0.5698
0,1,0.8784
1,0,0.9329
1,0,0.6756
0,0,0.8342
0,0,0.9246
0,1,0.9235
1,0,0.8755
1,0,0.7807
0,0,0.8393
0,0,0.9975
0,0,0.9932
1,0,0.6015
1,1,0.9088
0,0,0.9511
0,1,0.8927
1,1,0.5722
1,0,0.9823
0,0,0.6742
1,0,0.9955
1,1,0.7419
1,1,0.9743
1,0,0.9414
0,0,0.6288
0,1,0.8811
0,0,0.8008
0,0,0.609
0,0,0.6152
1,1,0.7172
0,1,0.9647
1,0,0.9919
0,0,0.9969
0,1,0.8588
0,0,0.7672
1,0,0.8069
1,0,0.9904
0,0,0.8997
1,0,0.5291
1,1,0.7242
1,1,0.7603
0,0,0.9885
0,0,0.9881
1,1,0.9138
0,1,0.8339
0,0,0.8846
0,0,0.8995
0,0,0.9696
0,0,0.9781
1,1,0.8695
1,1,0.9717
1,1,0.9483
0,0,0.9867
1,0,0.6927
0,1,0.6113
1,0,0.6089
0,0,0.7297
0,1,0.7745
0,0,0.9978
0,0,0.5649
1,0,0.7882
0,0,0.9735
1,0,0.9006
0,0,0.7213
1,1,0.7993
0,0,0.7974
0,0,0.9854
1,0,0.9728
1,1,0.7246
1,0,0.858
0,0,0.7872
1,0,0.9845
0,1,0.9237
0,0,0.9803
1,0,0.9376
1,0,0.66
1,0,0.719
0,0,0.9961
1,0,0.7787
1,0,0.9614
0,1,0.764
1,0,0.6094
0,0,0.9378
1,0,0.6562
0,0,0.6272
0,1,0.5567
1,0,0.5965
1,1,0.6012
0,0,0.9836
1,0,0.5556
0,1,0.6834
1,0,0.6352
1,0,0.9096
1,0,0.9411
0,0,0.8529
1,0,0.9712
0,0,0.988
1,0,0.7645
1,0,0.7459
1,1,0.5214
1,1,0.52
0,0,0.7278
1,0,0.8566
1,0,0.8308
1,0,0.7064
1,0,0.7977
1,0,0.9971
1,0,0.8121
0,0,0.999
1,0,0.8363
1,0,0.9766
0,0,0.6286
1,1,0.7572
0,1,0.6937
1,0,0.6242
0,1,0.9071
1,0,0.9929
0,0,0.8115
0,1,0.9434
1,0,0.8353
0,1,0.7007
0,0,0.9947
1,0,0.9985
0,1,0.56
0,0,0.8804
0,1,0.8836
1,0,0.8016
0,0,0.985
1,0,0.9821
1,0,0.6714
0,0,0.606
1,0,0.9683
1,0,0.9249
1,0,0.6231
0,0,0.9022
1,1,0.9436
0,0,0.8848
1,0,0.9495
0,0,0.766
1,0,0.5392
1,0,0.9978
1,1,0.651
0,0,0.9754
0,0,0.6133
0,1,0.7003
1,0,0.8228
1,0,0.8514
1,1,0.7491
1,1,0.7323
0,0,0.8842
0,1,0.7626
1,0,0.622
1,0,0.7828
0,1,0.7131
1,0,0.5682
1,1,0.7909
1,0,0.6979
1,0,0.9116
0,0,0.8837
1,0,0.906
1,0,0.8053
0,1,0.9249
1,0,0.8382
1,0,0.9283
0,0,0.7342
1,0,0.6701
1,0,0.9719
1,1,0.7662
1,0,0.6571
1,0,0.6209
1,0,0.9422
1,0,0.9995
1,0,0.9678
0,0,0.9957
1,0,0.6843
1,0,0.8291
0,1,0.9006
1,0,0.9245
1,1,0.6754
1,0,0.7236
1,1,0.9393
1,0,0.9971
0,0,0.9025
0,0,0.7874
1,1,0.8244
1,0,0.7768
1,1,0.8768
0,0,0.7449
0,0,0.9619
1,1,0.6656
1,1,0.6309
0,0,0.6917
0,0,0.9825
1,0,0.869
1,0,0.8892
0,0,0.8202
0,1,0.8619
0,1,0.7871
0,0,0.6938
0,1,0.5471
1,0,0.7192
1,1,0.5552
1,0,0.9571
1,0,0.8853
0,1,0.6432
1,0,0.7952
0,1,0.5234
1,0,0.6029
0,1,0.8734
1,1,0.84
0,1,0.5226
0,0,0.5582
1,1,0.7884
1,0,0.8714
0,1,0.6734
1,1,0.7651
0,0,0.5967
1,1,0.6105
1,0,0.6355
0,0,0.9348
1,0,0.9456
1,0,0.9037
0,1,0.6981
0,1,0.7324
0,0,0.7599
0,0,0.9822
1,0,0.7284
0,1,0.8346
0,0,0.9979
1,0,0.7696
0,1,0.7998
0,0,0.723
1,0,0.8928
0,0,0.9017
1,0,0.9703
0,0,0.9948
1,0,0.6259
0,0,0.7302
0,0,0.9422
1,0,0.9967
1,1,0.7432
1,0,0.8477
1,1,0.958
0,0,0.9699
0,0,0.9961
0,1,0.9581
0,1,0.7956
1,1,0.9021
0,0,0.638
1,1,0.9649
0,1,0.574
0,0,0.5495
1,1,0.9407
1,0,0.8484
0,0,0.8175
0,0,0.9625
0,0,0.6393
0,0,0.5334
0,0,0.9717
1,0,0.9388
0,1,0.9202
1,0,0.6153
1,0,0.9327
0,1,0.8428
0,0,0.6775
0,0,0.7161
1,1,0.834
0,0,0.665
0,0,0.5826
1,0,0.7206
1,0,0.9443
1,0,0.6005
1,0,0.556
1,1,0.8633
1,0,0.6242
1,0,0.6913
1,1,0.5515
1,0,0.6641
0,0,0.6986
0,1,0.8333
1,0,0.8162
1,1,0.8635
0,1,0.5932
0,0,0.8735
1,0,0.9081
0,0,0.7187
0,1,0.7992
0,0,0.9442
1,1,0.9685
0,1,0.7153
0,0,0.6325
0,0,0.963
1,1,0.6287
1,1,0.5111
1,0,0.8559
0,0,0.9581
1,0,0.961
0,0,0.6869
1,0,0.9946
1,1,0.8603
1,1,0.936
1,1,0.7014
0,0,0.5098
0,0,0.8437
0,0,0.9539
0,1,0.5255
0,1,0.5687
1,1,0.8553
0,0,0.8786
0,0,0.8058
0,0,0.9888
1,1,0.5052
0,0,0.9509
1,1,0.8481
0,0,0.7642
0,0,0.9999
1,1,0.9656
0,1,0.979
0,0,0.5073
1,0,0.9023
1,0,0.8784
0,0,0.9439
1,1,0.8897
1,1,0.8394
0,0,0.9471
1,1,0.9362
1,1,0.9841
1,0,0.868
0,1,0.7117
1,0,0.5188
1,0,0.8363
1,0,0.8361
1,0,0.9682
1,0,0.9478
0,0,0.5758
0,0,0.6191
1,0,0.8615
1,0,0.6457
1,0,0.9731
0,0,0.7852
1,0,0.9748
0,1,0.6322
0,0,0.8972
1,1,0.9854
1,0,0.9995
0,1,0.8507
1,0,0.9207
1,1,0.774
0,1,0.6923
0,0,0.7356
1,1,0.7195
1,1,0.8518
0,1,0.9631
0,0,0.935
1,1,0.5493
1,1,0.9224
1,0,0.5504
0,0,0.9539
1,1,0.5056
0,1,0.7859
1,1,0.6707
0,1,0.9299
0,0,0.8869
0,0,0.7296
0,0,0.8343
0,0,0.9957
1,0,0.9804
1,0,0.5556
0,0,0.5567
1,1,0.9677
1,1,0.8417
0,1,0.8752
1,1,0.8178
1,0,0.9926
1,0,0.8925
1,0,0.8544
1,1,0.5956
1,1,0.6648
0,1,0.8242
1,0,0.984
1,0,0.9662
0,0,0.5204
0,0,0.5034
1,1,0.9069
0,0,0.6203
0,0,0.9557
1,1,0.766
1,1,0.7872
0,0,0.9099
0,0,0.7789
0,0,0.9178
0,0,0.8798
1,1,0.8448
0,1,0.8988
1,0,0.8636
0,0,0.9103
0,1,0.5465
1,1,0.8796
1,1,0.6768
1,0,0.9684
0,0,0.9401
1,1,0.7545
1,0,0.9708
1,1,0.8749
1,0,0.9834
0,1,0.8846
1,1,0.924
0,0,0.995
0,0,0.9284
1,0,0.7455
1,1,0.7368
1,0,0.8789
1,0,0.5135
1,0,0.6011
1,1,0.5287
0,0,0.8901
1,0,0.7426
0,0,0.8197
0,0,0.9742
1,1,0.8271
1,0,0.7624
0,0,0.92
1,0,0.8682
1,0,0.7182
0,1,0.6124
1,0,0.8256
1,0,0.5553
1,1,0.939
0,0,0.7873
0,0,0.9837
1,1,0.666
0,1,0.8982
1,0,0.7167
1,1,0.6108
0,1,0.5605
0,1,0.7764
0,0,0.9896
0,1,0.5692
0,1,0.9782
0,1,0.6105
1,0,0.8694
0,1,0.5791
0,0,0.9356
0,0,0.687
0,0,0.898
1,1,0.9775
1,1,0.5113
1,0,0.9302
1,1,0.5675
1,1,0.6901
1,1,0.7855
0,0,0.7121
0,1,0.7886
0,0,0.8945
1,0,0.7435
1,0,0.9939
1,0,0.7113
0,0,0.9469
1,0,0.6222
0,1,0.9674
1,1,0.634
0,0,0.6954
0,0,0.5401
1,0,0.9541
1,1,0.6571
1,0,0.7775
0,0,0.9611
0,0,0.7065
1,0,0.9911
0,0,0.942
1,1,0.6234
1,0,0.5666
1,0,0.9681
1,0,0.997
0,0,0.9912
0,0,0.9231
0,1,0.9201
1,0,0.9748
0,0,0.7516
0,1,0.5054
1,1,0.5681
1,1,0.8186
0,0,0.7081
1,0,0.9166
0,0,0.7127
0,1,0.6428
1,0,0.9704
0,0,0.824
0,0,0.8918
0,0,0.9852
0,1,0.6054
0,1,0.9128
0,1,0.8109
0,0,0.6491
0,1,0.9236
1,0,0.8613
0,0,0.9403
1,1,0.5918
1,1,0.7167
1,0,0.5625
0,0,0.9982
0,1,0.5736
1,0,0.7431
0,0,0.9729
1,0,0.9936
1,1,0.66
1,0,0.971
1,0,0.9939
1,0,0.607
0,1,0.8366
0,0,0.9521
1,1,0.8307
1,1,0.7938
1,1,0.5107
1,1,0.7876
0,1,0.9274
0,0,0.6977
1,1,0.7096
1,0,0.8937
0,1,0.8486
0,0,0.9986
1,0,0.5001
0,1,0.6839
0,0,0.5869
0,0,0.7269
0,0,0.9341
0,0,0.8578
0,0,0.6969
0,0,0.5784
1,1,0.8647
1,0,0.8403
1,1,0.8018
0,1,0.9488
0,0,0.8067
0,1,0.5642
0,0,0.9954
0,0,0.9991
1,1,0.5452
0,0,0.7795
0,0,0.8304
1,1,0.7246
0,0,0.9554
1,0,0.883
1,0,0.9111
0,0,0.7485
1,0,0.5951
1,0,0.9985
1,0,0.6234
1,1,0.5559
1,1,0.5413
1,0,0.5172
0,0,0.604
1,0,0.7778
1,0,0.9913
1,0,0.7407
1,1,0.653
1,0,0.9859
0,1,0.8171
1,1,0.5055
0,1,0.8193
1,1,0.6572
1,1,0.9778
0,0,0.9478
0,1,0.5744
1,0,0.8605
1,0,0.9087
1,0,0.6648
0,0,0.7476
0,1,0.6811
1,0,0.8035
1,1,0.8046
1,0,0.9599
1,0,0.8864
1,0,0.768
0,0,0.5351
0,1,0.723
0,1,0.5302
0,0,0.8129
0,1,0.7894
0,0,0.9501
1,1,0.9284
0,0,0.8646
0,0,0.9137
0,1,0.6843
0,0,0.9928
0,0,0.6923
0,0,0.9913
1,1,0.8513
0,1,0.7686
1,1,0.9808
1,0,0.9847
1,0,0.9845
1,1,0.8071
0,0,0.7991
1,1,0.7108
0,0,0.6506
0,0,0.893
0,0,0.6386
0,1,0.6369
1,0,0.5914
1,0,0.9672
0,0,0.9369
0,1,0.7434
1,0,0.9497
1,0,0.9401
0,0,0.8501
0,1,0.6311
1,0,0.8422
1,1,0.8206
0,0,0.8161
1,1,0.6491
1,0,0.6059
1,0,0.6118
1,0,0.9125
0,0,0.8749
0,0,0.6575
1,0,0.993
1,0,0.5169
0,1,0.7687
1,0,0.9909
0,0,0.7221
1,1,0.5441
1,1,0.6555
0,1,0.8108
1,1,0.946
1,0,0.6618
0,1,0.6239
1,0,0.6421
1,0,0.9921
0,0,0.7608
1,1,0.8091
1,0,0.6956
1,1,0.9415
0,0,0.9968
1,1,0.9922
0,1,0.6587
0,1,0.7842
1,0,0.8118
1,1,0.8461
0,1,0.7819
0,0,0.9881
1,0,0.9614
0,1,0.5247
1,0,0.5366
0,0,0.9851
0,0,0.9946
0,0,0.6988
0,1,0.6798
1,1,0.9587
0,0,0.8769
0,0,0.6084
0,1,0.5572
0,0,0.6904
1,1,0.8058
0,0,0.6149
1,1,0.9342
1,1,0.642
1,0,0.9806
1,1,0.6766
0,0,0.9322
1,1,0.8981
1,0,0.9666
1,1,0.5835
0,1,0.5477
1,1,0.9274
0,0,0.9629
0,0,0.7337
0,0,0.535
1,1,0.6701
1,1,0.6169
