label,predicted_raw,scores
3,3,0.9978
5,5,0.9993
5,5,0.999
3,3,0.9995
1,1,0.9958
4,4,0.9989
1,1,0.9975
5,5,0.9994
1,1,0.9381
5,5,0.9999
2,1,0.6867
4,4,0.9999
2,2,0.9006
0,0,0.9597
2,2,0.9481
3,3,0.9876
2,2,0.9701
2,2,0.9701
4,4,0.9995
0,0,0.9986
1,1,0.9858
5,5,0.9999
3,3,0.8749
4,4,1.0
2,2,0.8296
4,4,0.9994
2,0,0.9803
1,1,0.9324
0,0,0.9937
5,5,0.9753
1,1,0.9769
3,3,0.9859
3,3,0.9168
4,4,0.9999
4,4,0.9993
4,4,0.9998
4,4,0.9994
2,2,0.9917
3,3,0.987
4,4,0.9999
0,0,0.9997
5,5,0.9718
3,3,0.7475
4,4,0.9997
4,4,1.0
3,3,0.9693
1,1,0.9877
5,5,0.999
2,2,0.9969
4,4,0.9999
5,5,0.9921
0,0,1.0
5,5,0.9976
2,2,0.5321
2,2,0.9053
5,5,0.9991
5,5,1.0
1,1,0.9261
0,0,0.9998
5,5,1.0
3,3,0.9997
5,5,0.9948
1,2,0.7816
5,5,0.9979
4,4,0.9999
2,2,0.9952
1,1,0.9946
1,1,0.9215
5,5,0.9996
1,1,0.9737
1,1,0.9735
2,1,0.542
5,5,0.7921
4,4,0.9982
5,5,0.9988
3,3,0.9081
3,2,0.9283
0,0,0.9944
2,2,0.9201
2,2,0.9202
2,2,0.9646
0,0,0.9999
0,0,0.9993
1,1,0.5096
5,5,0.9993
0,0,0.9992
0,2,0.6786
4,4,0.9991
3,3,0.8009
5,5,0.9999
0,0,0.9752
4,4,0.9993
4,4,0.9983
3,3,0.9058
3,3,0.9715
0,0,0.9994
4,4,0.9993
4,4,0.9994
1,1,0.9137
2,2,0.8928
1,1,0.9983
3,3,0.9995
4,4,1.0
3,3,0.8053
0,0,0.9999
5,5,0.9962
5,5,0.9983
4,4,0.9996
0,0,0.9998
0,0,0.9963
0,3,0.913
4,4,0.9999
2,0,0.7684
0,0,1.0
1,1,0.9945
2,2,0.9757
2,1,0.7271
0,0,0.9993
0,0,0.9998
0,0,0.9995
0,0,0.9273
2,2,0.9907
0,0,0.9992
4,4,0.9999
1,1,0.9583
0,0,1.0
2,2,0.856
5,5,0.9999
1,1,0.9939
3,3,0.6981
4,4,1.0
5,5,1.0
0,0,0.9836
1,1,0.5072
2,2,0.9404
2,2,0.9516
4,4,0.9992
5,5,1.0
5,5,0.9915
4,4,1.0
1,1,0.7364
0,0,0.9976
1,1,0.9735
5,5,0.9998
4,4,0.9999
5,5,0.9998
5,5,0.9979
4,4,0.9999
0,0,0.9937
5,5,0.9997
2,2,0.9059
5,5,0.9998
2,2,0.7457
0,1,0.5547
5,5,0.9928
2,2,0.8481
2,1,0.6409
3,3,0.7967
2,2,0.9512
0,0,0.9971
0,0,1.0
5,5,1.0
5,5,0.9806
3,3,0.8826
3,0,0.9097
4,4,0.9987
1,1,0.8158
4,4,1.0
2,2,0.9044
3,3,0.8698
3,1,0.5183
4,4,1.0
1,1,0.9722
0,0,0.9981
1,1,0.9819
1,1,0.9738
3,3,0.998
2,2,0.9823
5,4,0.5238
2,3,0.4606
1,3,0.8078
0,0,0.9974
1,1,0.9259
1,1,0.9906
1,1,0.9678
0,0,1.0
4,4,0.9998
2,2,0.9462
3,3,0.8139
4,4,1.0
2,2,0.9885
4,4,0.9985
2,2,0.9968
5,5,0.997
0,0,0.9893
2,1,0.6406
3,3,0.9854
5,5,1.0
5,5,0.9997
4,4,1.0
3,3,0.9997
0,0,0.9758
3,3,0.4588
1,1,0.9805
1,1,0.9977
2,2,0.9699
2,2,0.7823
4,4,0.985
1,1,0.9781
2,2,0.9949
4,4,0.9999
1,1,0.9571
2,2,0.7164
2,2,0.9006
2,2,0.9568
4,4,0.9937
5,5,0.9991
1,1,0.7385
0,0,0.9996
2,2,0.9828
3,3,0.9996
0,0,0.995
2,2,0.9997
1,1,0.8543
3,3,0.9913
2,2,0.6184
4,4,0.9954
0,0,0.9994
2,2,0.8452
3,3,0.9984
4,4,0.9987
5,5,0.9999
2,2,0.9549
1,1,0.979
1,1,0.9655
3,3,0.9909
4,4,0.9999
2,2,0.9764
0,0,1.0
5,5,0.9968
4,4,0.9996
3,3,0.9991
1,0,0.4898
1,1,0.8788
1,1,0.9972
3,3,0.4823
0,0,0.9995
5,5,0.9997
1,1,0.997
3,3,0.6864
5,5,0.9922
4,4,1.0
1,2,0.5734
4,4,0.9558
4,4,1.0
5,5,1.0
3,3,0.9989
4,4,0.9938
4,4,0.9919
0,0,0.9789
4,4,0.9997
0,0,0.9998
0,0,0.9955
4,4,0.9996
1,1,0.9963
4,4,0.9995
0,1,0.7177
4,4,0.9993
5,5,0.9967
5,5,0.9998
3,3,0.9942
0,0,0.9845
4,4,0.9999
1,1,0.9052
4,4,0.9999
5,5,0.9999
2,2,0.9494
1,1,0.9297
2,2,0.975
4,4,0.9995
1,0,0.9499
4,4,1.0
4,4,1.0
1,1,0.7348
0,0,0.7678
3,3,0.9981
2,2,0.8079
2,2,0.7498
0,0,0.9982
0,1,0.7596
5,5,0.9999
0,0,0.772
4,4,1.0
0,0,0.9951
3,3,0.9899
3,3,0.7022
0,0,0.9687
3,3,0.969
2,1,0.8873
4,4,0.9921
4,4,0.9927
3,3,0.9999
5,5,0.9996
2,2,0.7318
1,1,0.8016
1,1,0.9987
2,2,0.5548
0,0,0.9146
3,3,0.9773
1,1,0.9894
1,1,0.9917
4,4,1.0
5,5,0.8938
1,1,0.9761
3,3,0.9997
1,1,0.9971
4,4,0.8988
4,4,0.9999
4,4,0.9999
5,5,0.9803
1,1,0.8555
1,2,0.8398
0,0,0.9999
1,1,0.842
4,4,1.0
2,0,0.9851
4,4,1.0
0,0,0.9992
1,1,0.9811
0,0,0.9541
0,0,0.998
3,3,0.9992
0,0,0.9651
1,1,0.7505
4,4,0.9999
5,5,0.9945
5,5,0.9999
3,3,0.9921
4,4,0.9967
0,0,0.968
3,3,0.9996
1,1,0.7196
4,4,0.964
2,2,0.979
0,0,0.9389
1,1,0.9853
5,5,0.9997
1,1,0.9501
5,5,0.9995
3,3,0.9803
5,5,0.5598
0,0,0.9855
5,5,0.9938
4,4,1.0
3,3,0.995
5,5,0.9997
5,5,0.9998
5,5,0.9467
4,4,0.9999
3,3,0.9823
1,1,0.7652
5,5,0.9975
3,3,0.9313
2,2,0.9852
0,0,0.9693
4,4,1.0
2,2,0.9349
2,2,0.7317
0,0,0.9988
3,3,0.9033
4,4,0.9783
5,5,0.9998
3,3,0.956
0,0,0.8898
4,4,0.9931
1,1,0.8795
0,0,0.9993
3,3,0.9997
1,1,0.9979
0,0,0.9982
3,3,0.987
0,0,0.8881
5,5,0.9971
4,4,1.0
3,3,0.9977
4,4,1.0
5,5,0.9813
3,3,0.9639
3,2,0.7469
1,1,0.9899
3,3,0.9999
3,3,0.9108
3,3,0.7988
1,2,0.5303
0,0,0.9518
3,3,0.9979
1,1,0.8819
2,3,0.5273
3,3,0.9884
4,4,0.9999
2,2,0.9966
4,4,0.9999
0,0,0.784
4,4,0.9788
2,2,0.9995
5,5,1.0
5,5,0.9998
0,0,0.9984
0,0,0.9998
1,1,0.9739
2,2,0.9955
2,2,0.9974
1,0,0.4741
2,2,0.6093
2,2,0.8798
1,1,0.9786
1,1,0.9795
4,4,0.9997
3,3,1.0
3,3,0.9962
1,1,0.947
5,5,0.7815
5,5,0.9999
4,4,0.9993
0,0,1.0
0,0,0.9887
3,3,0.9982
5,5,1.0
5,5,0.9926
5,5,0.9005
0,0,0.8725
2,2,0.8557
2,2,0.9736
0,0,0.9999
0,0,0.9999
1,1,0.9945
4,4,0.9999
3,3,0.9951
0,0,0.9989
1,1,0.9802
3,3,0.9918
2,2,0.9734
2,0,0.5092
0,0,0.9998
5,5,1.0
0,0,0.9859
2,1,0.662
4,4,1.0
3,3,0.9996
1,1,0.8707
1,0,0.7301
5,5,0.9995
1,1,0.9992
0,0,0.9992
4,4,0.8958
2,2,0.978
1,1,0.9951
2,2,0.9231
5,5,1.0
0,0,0.9972
0,0,0.9525
0,0,0.984
1,1,0.9936
4,4,1.0
4,4,1.0
1,1,0.9939
0,0,0.9999
0,0,0.9993
4,4,0.9999
5,5,0.9996
5,5,0.8939
3,3,0.998
4,4,0.9992
0,0,0.9981
4,4,0.9968
2,2,0.9481
2,2,0.5731
2,2,0.9456
0,0,0.942
3,3,0.854
5,5,1.0
3,3,0.9993
4,4,0.9772
4,4,0.999
1,1,0.9952
4,4,0.9999
0,0,0.9992
1,1,0.745
1,1,0.9827
3,3,0.8861
0,0,0.9979
0,1,0.9619
5,5,0.9999
3,3,0.9795
4,4,0.9999
5,5,0.9951
4,4,0.9999
1,1,0.9412
2,2,0.9911
1,1,0.8874
1,1,0.9769
1,1,0.9897
4,4,0.9901
3,3,0.9997
2,2,0.9989
0,0,0.9267
5,5,0.9986
0,0,0.8708
4,4,0.9999
0,0,0.5899
3,3,0.9989
5,5,0.9913
0,0,0.9975
5,5,0.9989
5,5,0.9968
1,1,0.9905
4,4,0.9994
2,2,0.973
2,3,0.7361
5,5,1.0
3,3,0.9783
5,5,0.9981
4,4,0.9999
4,4,0.9997
5,5,0.9985
2,2,0.9958
2,2,0.6478
3,3,0.9992
3,3,0.9935
5,5,0.9999
4,4,1.0
2,2,0.9902
0,0,0.9995
3,2,0.5329
3,3,0.9656
5,5,0.9999
4,4,0.9997
2,2,0.9715
3,3,0.9217
4,4,0.9999
4,4,1.0
3,3,0.7691
3,3,0.9999
3,3,0.9909
1,1,0.9158
3,3,0.9998
0,0,0.9989
5,5,0.9993
0,0,0.9927
0,0,0.9975
5,5,0.9999
0,0,0.9981
1,1,0.9882
5,5,0.9988
2,2,0.5642
2,2,0.4522
5,0,0.6955
0,0,0.9814
5,5,0.9995
5,5,0.9998
4,4,0.9222
2,2,0.9906
4,4,0.9999
0,0,0.9981
3,3,0.9909
2,2,0.9981
2,2,0.9743
2,2,0.4702
3,3,0.9904
4,4,0.9995
1,1,0.9448
0,0,0.9894
5,5,0.6425
4,4,0.9955
0,0,0.9995
1,1,0.9897
3,3,0.9994
0,0,0.9876
3,3,0.9933
1,1,0.9926
3,3,0.9987
5,5,1.0
0,0,0.8463
2,2,0.9969
2,2,0.8995
5,5,0.9992
5,5,0.9983
5,5,0.993
4,4,0.9999
4,4,1.0
1,1,0.7002
3,3,0.9771
0,0,0.9874
2,2,0.5759
5,5,0.9998
1,1,0.8106
2,2,0.9884
3,3,0.8861
5,5,0.9981
0,0,0.9817
0,0,0.9848
4,4,0.9983
1,1,0.7099
4,4,0.9999
2,2,0.9812
0,1,0.6227
0,0,1.0
0,0,1.0
3,2,0.5409
4,4,0.9982
1,1,0.9927
2,2,0.9794
0,0,0.978
1,1,0.8922
1,1,0.9965
4,4,0.9614
5,5,0.9998
1,1,0.9482
1,1,0.928
2,2,0.5356
4,4,1.0
5,5,0.9999
3,3,0.9984
2,2,0.9592
3,3,0.9913
3,3,0.9956
5,5,0.9989
5,5,0.9999
4,4,0.896
0,0,0.6821
2,2,0.9928
5,5,0.9997
0,0,0.9797
2,2,0.9833
2,2,0.6837
0,0,1.0
4,4,1.0
3,3,0.9984
2,2,0.9459
3,3,0.9963
2,2,0.9524
2,0,0.4613
4,4,0.999
3,0,0.4726
3,3,0.9995
4,4,0.9993
1,1,0.9958
5,5,0.9806
5,5,1.0
2,2,0.9741
1,1,0.8244
1,1,0.8241
5,5,0.9991
3,3,0.999
0,0,0.9939
0,0,0.994
3,3,0.4143
3,3,0.9998
5,5,0.9998
1,1,0.9776
1,1,0.6054
0,0,0.9242
1,1,0.6243
1,1,0.8793
1,1,0.9409
4,4,0.9994
1,1,0.9954
5,5,0.9998
3,3,0.9981
5,5,0.9987
4,4,0.9999
1,1,0.8824
5,5,0.9999
2,2,0.9917
0,0,1.0
1,1,0.9598
5,5,0.9999
0,0,0.9989
4,4,1.0
1,1,0.9014
3,3,0.9978
3,3,0.9992
3,3,0.9721
4,4,0.9999
5,5,0.9998
1,1,0.9901
3,3,0.9999
1,1,0.9855
3,3,0.9932
3,3,0.9511
4,4,0.9998
2,2,0.9774
3,3,0.8716
3,3,0.834
4,4,0.999
1,1,0.9874
4,4,0.9992
1,1,0.9472
1,2,0.4146
3,0,0.5231
3,3,0.7368
1,1,0.9275
3,3,0.99
0,0,0.9278
3,3,0.9929
0,0,0.9925
1,1,0.9638
4,4,0.9981
5,5,0.998
3,3,0.8382
4,4,0.9993
4,4,0.9999
2,2,0.8683
0,0,0.8939
3,3,0.9981
4,4,0.9945
0,0,0.9215
4,4,0.9999
5,5,0.9912
4,4,1.0
4,4,0.9999
3,3,0.9997
3,3,0.986
0,0,0.9979
2,1,0.6015
4,4,0.9984
5,5,0.9952
0,0,0.9972
4,4,1.0
0,0,0.9972
1,2,0.6589
2,2,0.9487
2,2,0.616
1,1,0.9499
0,0,0.999
1,1,0.9452
3,3,0.9904
3,3,0.9995
0,0,0.9853
1,1,0.9969
2,2,0.9975
1,1,0.8925
0,0,0.9981
2,2,0.7198
1,1,0.9434
0,0,0.9963
3,3,0.7879
3,3,0.9488
0,0,0.9999
2,2,0.9097
1,1,0.989
5,5,0.999
0,0,0.9987
0,0,0.9999
0,0,0.9993
0,0,0.9641
2,0,0.8659
5,5,0.9996
3,3,0.9838
3,3,0.691
4,4,0.9993
1,1,0.9219
4,4,0.9999
0,0,0.9995
1,1,0.9246
5,5,0.9998
0,0,0.9997
3,3,0.5651
5,5,0.9
0,0,0.9997
4,4,0.9983
5,5,0.9999
5,5,0.9997
2,1,0.6483
5,5,0.9839
4,4,0.9999
5,5,1.0
2,2,0.9986
0,0,0.7628
2,2,0.9213
1,1,0.9902
1,1,0.8761
2,2,0.993
3,3,0.9137
5,5,1.0
3,3,0.9771
1,1,0.9987
5,5,0.9999
5,5,0.9998
5,5,0.9998
3,3,0.9932
5,5,0.9999
0,0,0.6911
4,4,0.9998
5,5,0.9975
1,1,0.4909
4,4,0.9999
4,4,1.0
0,0,0.9402
0,0,0.9991
3,3,0.9957
1,1,0.9626
4,4,1.0
3,3,0.9977
1,1,0.9973
1,1,0.9935
2,2,0.9845
5,5,0.998
2,2,0.6435
2,2,0.9493
3,3,0.9425
1,1,0.9995
3,3,0.9931
2,2,0.9801
3,3,0.9943
1,1,0.9918
2,2,0.6491
2,2,0.6247
1,1,0.9926
1,1,0.9568
4,4,0.9996
4,4,0.998
2,2,0.8308
2,1,0.5735
1,1,0.7971
4,4,0.9992
2,0,0.8752
4,4,0.9997
1,1,0.9912
5,5,0.9992
1,1,0.9511
3,3,0.9908
2,2,0.9789
3,3,0.3716
5,5,1.0
3,3,0.6606
2,2,0.9893
2,2,0.889
0,0,0.9985
4,4,0.9984
1,3,0.5058
4,4,0.9999
2,2,0.9405
4,4,1.0
3,3,0.9063
4,4,0.5169
2,2,0.898
0,0,0.9861
0,0,0.9448
4,4,1.0
2,2,0.8564
0,0,0.9951
3,3,0.9991
3,3,0.9676
3,3,0.9962
1,1,0.9937
4,4,1.0
5,5,0.979
1,1,0.9851
5,5,0.9997
3,3,0.9938
3,3,0.939
2,2,0.9856
4,4,0.9999
3,3,0.9997
0,0,0.9996
1,1,0.9975
5,5,0.9828
3,3,0.9964
3,3,0.9926
0,0,0.9986
5,5,0.9476
2,2,0.996
5,5,0.9996
4,4,1.0
3,3,0.8622
4,4,0.9923
5,5,0.9996
0,0,0.999
0,0,1.0
0,0,0.9999
0,0,0.8811
0,0,0.9985
4,4,0.9997
2,2,0.9392
4,4,0.9998
5,5,0.9982
1,1,0.9972
4,4,0.9999
4,4,1.0
5,5,0.999
2,1,0.529
4,4,1.0
0,0,0.6856
3,3,0.9984
5,5,0.9961
5,5,0.9997
5,5,1.0
3,3,0.9935
0,0,0.9969
2,2,0.9353
2,2,0.7968
0,0,0.9626
0,0,0.7994
1,1,0.9961
2,2,0.986
2,2,0.9925
5,5,1.0
1,1,0.9937
2,2,0.9938
1,1,0.9919
2,3,0.6173
2,2,0.9951
0,0,0.9999
3,3,0.9999
4,4,0.9997
1,1,0.8824
4,4,0.9999
5,5,0.9735
1,1,0.8792
2,1,0.7123
1,1,0.9591
5,5,0.9998
4,4,0.9997
4,4,0.999
5,5,0.9989
0,0,0.9845
4,4,1.0
0,0,0.9996
2,2,0.9946
2,3,0.53
1,1,0.9798
4,4,0.9997
3,3,0.5292
1,1,0.9985
0,0,0.9974
1,1,0.9777
3,3,0.9697
3,3,0.9824
1,1,0.9639
4,4,1.0
3,3,0.9967
5,5,0.9999
3,3,0.9917
5,5,0.9998
3,3,0.8877
0,0,1.0
2,2,0.9972
2,2,0.9952
2,2,0.9838
1,2,0.5977
2,2,0.9926
3,3,0.9923
5,5,0.9997
3,3,0.9909
0,0,0.9987
0,0,0.9986
0,0,0.6702
4,4,1.0
4,4,0.9998
1,1,0.9972
5,5,0.9958
1,1,0.9916
5,5,0.9914
0,0,0.9999
2,2,0.7899
1,1,0.9822
0,0,0.999
3,3,0.9952
2,2,0.9697
4,4,1.0
5,5,0.9998
3,3,0.9918
2,2,0.9664
4,4,1.0
0,3,0.9631
5,5,0.5554
5,5,0.9989
5,5,0.9997
5,5,1.0
5,5,0.999
4,4,0.9991
5,5,0.9999
5,5,0.9977
4,4,1.0
0,0,0.9999
5,5,0.9999
0,0,0.8992
3,3,0.9967
1,1,0.9919
4,4,0.997
2,2,0.9707
1,1,0.8001
5,5,0.9997
3,3,0.9828
0,0,1.0
5,5,0.9999
4,4,0.9999
3,3,0.9972
1,1,0.9869
3,3,0.8742
1,1,0.8065
2,2,0.9783
1,1,0.9896
5,5,1.0
4,4,0.9996
5,5,1.0
4,4,0.9999
3,3,0.9986
4,4,1.0
0,0,0.9998
0,0,0.9999
4,4,0.9998
3,3,0.9847
2,2,0.8998
5,5,0.9999
1,1,0.9972
5,5,0.9971
1,1,0.9989
2,0,0.5184
4,4,0.9998
5,5,0.9988
5,5,0.9987
2,2,0.872
2,2,0.9807
4,4,1.0
4,4,1.0
2,2,0.9736
0,0,0.9975
0,0,1.0
5,5,0.9974
0,0,0.8151
4,4,1.0
4,4,0.9998
2,2,0.9826
3,3,0.9994
4,4,1.0
0,0,0.94
2,3,0.6809
4,4,1.0
3,3,0.9925
0,0,0.8518
3,3,1.0
5,5,0.9987
2,0,0.5372
4,4,0.9999
4,4,1.0
1,1,0.9697
1,1,0.7462
5,5,1.0
3,3,0.9909
0,0,0.9964
3,3,0.991
1,1,0.9937
3,3,0.9297
4,4,0.9999
0,0,0.9996
2,2,0.9935
0,0,0.9931
1,1,0.9026
3,3,0.7947
2,2,0.9925
5,5,0.9831
2,2,0.8388
0,0,0.9953
2,1,0.5932
3,3,0.9818
5,5,0.9991
3,3,0.9046
1,1,0.9989
5,5,0.999
3,3,0.9228
