label,predicted_raw,scores
1,2,0.9136
4,2,0.8547
4,2,0.5132
5,2,0.5684
0,0,0.6582
0,0,0.8518
3,2,0.7211
2,2,0.5045
2,2,0.5981
4,2,0.7454
2,3,0.3873
5,3,0.5215
1,2,0.9119
4,3,0.4573
3,2,0.3964
0,0,0.6515
3,2,0.5539
1,2,0.8874
0,4,0.3695
5,2,0.4774
2,0,0.808
4,2,0.4328
1,2,0.9066
5,3,0.4655
0,2,0.5579
3,2,0.6173
4,2,0.8295
4,2,0.4569
2,0,0.5246
3,3,0.5608
3,0,0.4172
5,2,0.568
2,2,0.6632
2,2,0.6926
5,0,0.5334
4,2,0.6046
3,0,0.7065
5,0,0.4406
3,2,0.4862
0,2,0.6996
3,0,0.7314
1,2,0.4949
3,0,0.509
3,2,0.5543
5,2,0.7239
4,2,0.5081
3,2,0.8463
1,2,0.5146
4,2,0.6234
4,2,0.873
1,0,0.6656
2,2,0.9292
5,0,0.4098
5,0,0.4432
4,2,0.9454
5,3,0.4879
1,2,0.8638
5,4,0.6216
0,3,0.4141
0,0,0.5208
2,2,0.7584
0,3,0.489
3,2,0.4112
1,2,0.6819
1,2,0.8239
3,2,0.6496
2,2,0.7625
3,0,0.5384
1,3,0.6863
4,0,0.3257
2,3,0.5611
3,2,0.5609
2,2,0.5992
3,0,0.5422
1,2,0.5204
1,2,0.3588
4,2,0.6683
2,3,0.6613
3,0,0.4161
5,2,0.7675
0,0,0.7536
0,0,0.4099
1,2,0.4671
1,0,0.4811
0,0,0.6872
1,2,0.7467
0,0,0.7733
0,2,0.715
5,2,0.559
3,0,0.4351
3,3,0.377
5,3,0.6233
3,2,0.6804
2,2,0.8841
5,2,0.4086
3,2,0.7835
1,2,0.6191
3,3,0.4891
3,2,0.5879
4,4,0.3722
4,2,0.9173
3,2,0.608
4,2,0.9769
2,2,0.7216
5,3,0.5645
0,3,0.3608
0,4,0.3191
1,3,0.348
3,2,0.697
5,2,0.6513
4,2,0.8544
5,2,0.5045
3,2,0.8742
0,0,0.757
0,2,0.5233
0,0,0.6068
3,2,0.9273
4,2,0.6799
0,0,0.6653
1,2,0.9539
0,3,0.5356
2,3,0.5432
4,2,0.4872
0,0,0.6501
1,2,0.6186
1,3,0.3444
4,2,0.9487
2,2,0.9393
4,0,0.3628
2,0,0.4297
0,3,0.3484
4,2,0.8333
2,2,0.4827
1,2,0.8929
5,0,0.5176
5,2,0.7275
3,2,0.7579
2,0,0.4011
3,3,0.4695
3,2,0.5383
5,2,0.7142
2,2,0.4504
2,2,0.6893
5,2,0.7526
3,0,0.7095
5,2,0.4383
0,3,0.4254
3,3,0.6762
5,2,0.6286
5,2,0.7139
1,3,0.4289
4,2,0.5324
4,0,0.4031
5,2,0.5459
1,2,0.4335
4,2,0.6128
1,2,0.7376
2,2,0.5088
4,2,0.8043
1,2,0.9387
5,2,0.7445
3,3,0.6665
3,0,0.5449
1,3,0.4679
0,0,0.4453
0,3,0.755
2,3,0.3459
0,0,0.4172
2,2,0.754
2,2,0.8069
3,3,0.4708
5,3,0.6779
3,2,0.4744
2,2,0.5387
2,2,0.8428
1,3,0.6765
2,2,0.6031
3,3,0.6025
4,2,0.8569
2,0,0.4248
4,2,0.7862
0,3,0.7128
3,0,0.6456
5,3,0.8517
2,3,0.6025
5,2,0.608
5,3,0.3845
0,0,0.4317
0,3,0.3671
1,0,0.4453
0,3,0.5052
4,2,0.7204
1,2,0.9437
1,2,0.7248
1,2,0.5072
1,2,0.7164
0,0,0.4694
2,2,0.7315
2,2,0.876
5,3,0.5832
5,3,0.8432
0,3,0.3627
3,2,0.5067
1,2,0.536
3,2,0.5271
3,2,0.7745
0,2,0.635
4,2,0.5136
4,2,0.8778
0,3,0.433
3,0,0.6647
5,2,0.8556
5,2,0.4375
5,0,0.6809
5,3,0.4694
0,0,0.4684
4,2,0.8002
4,2,0.4523
4,0,0.4447
4,2,0.6073
4,2,0.5648
0,0,0.5306
4,4,0.6844
4,2,0.4016
0,3,0.5967
0,3,0.4216
0,0,0.75
3,3,0.865
0,4,0.5033
3,0,0.7819
2,2,0.4446
4,2,0.8559
3,0,0.4654
2,3,0.36
3,2,0.436
4,0,0.82
3,2,0.6575
0,1,0.532
1,2,0.8039
2,0,0.4032
4,3,0.3223
5,3,0.8118
1,2,0.5555
5,2,0.951
3,2,0.7102
4,2,0.882
3,2,0.4163
5,2,0.596
1,2,0.8373
2,2,0.4667
4,2,0.8664
4,2,0.9444
2,0,0.5241
5,0,0.654
1,2,0.4252
5,0,0.6461
4,2,0.7497
4,2,0.7745
5,0,0.8983
0,2,0.4747
4,0,0.592
3,2,0.5373
1,2,0.6074
3,2,0.7512
2,2,0.6946
1,2,0.711
4,2,0.5121
3,2,0.6007
1,4,0.3442
4,2,0.8312
2,2,0.8775
5,0,0.4314
4,2,0.9493
1,2,0.6161
3,2,0.5254
3,3,0.5919
4,2,0.9232
3,0,0.9212
2,3,0.605
1,2,0.8704
5,4,0.5624
2,2,0.6592
5,2,0.7327
5,3,0.2445
1,2,0.6422
1,0,0.4709
0,0,0.4779
3,2,0.8639
4,2,0.3933
4,2,0.3811
3,2,0.5114
4,0,0.5457
4,0,0.6837
1,2,0.5329
2,2,0.7646
4,2,0.836
5,2,0.9182
3,2,0.4778
1,3,0.3629
1,0,0.4746
5,0,0.3352
5,2,0.8277
5,2,0.4136
2,2,0.8302
3,0,0.3347
3,0,0.4092
1,2,0.5384
2,0,0.6578
3,2,0.7233
4,0,0.8441
2,2,0.8109
2,2,0.7475
2,2,0.7028
0,3,0.3992
4,0,0.5951
3,0,0.5527
5,2,0.4375
0,3,0.4326
0,3,0.551
3,2,0.5001
4,2,0.866
4,2,0.3989
3,2,0.8395
3,2,0.8477
3,2,0.4069
5,2,0.396
5,2,0.6925
2,2,0.8298
3,0,0.5116
3,0,0.6862
3,2,0.8766
1,3,0.4265
3,2,0.7224
3,0,0.5665
4,0,0.6131
0,0,0.8393
5,2,0.9184
4,2,0.6308
0,0,0.3663
1,2,0.4518
0,0,0.4209
2,3,0.5801
3,0,0.562
0,0,0.5199
5,2,0.8021
2,3,0.6352
1,2,0.7414
0,3,0.3058
1,2,0.9076
0,3,0.8233
5,2,0.6004
0,2,0.532
3,2,0.479
2,0,0.4364
0,3,0.5138
3,2,0.6253
4,0,0.7177
2,2,0.6696
5,2,0.4742
2,2,0.3757
3,0,0.4597
3,2,0.6421
1,2,0.6835
2,2,0.6441
3,2,0.697
1,2,0.6016
0,3,0.7382
2,2,0.5286
4,2,0.8654
1,2,0.5087
1,2,0.8579
4,2,0.6276
3,2,0.7923
3,2,0.9001
1,3,0.5234
5,2,0.3241
5,2,0.7331
5,3,0.3193
4,2,0.7023
4,2,0.7047
0,3,0.6135
2,2,0.883
3,2,0.4383
2,2,0.8135
2,2,0.7036
4,0,0.3803
5,2,0.7036
5,2,0.8828
4,2,0.4712
5,0,0.8482
4,2,0.8267
4,2,0.4124
4,2,0.7086
5,0,0.6568
2,2,0.8277
5,2,0.8601
0,3,0.4151
3,2,0.7001
3,2,0.7251
2,2,0.7393
1,2,0.827
0,2,0.4679
2,0,0.3784
5,4,0.4278
3,3,0.4866
3,3,0.7065
3,2,0.8091
1,2,0.8288
0,3,0.5866
2,2,0.4318
3,0,0.7557
0,2,0.7508
4,2,0.9339
1,0,0.5517
1,2,0.6709
1,4,0.4266
2,3,0.4972
4,2,0.4183
0,1,0.5995
1,2,0.5822
2,2,0.8633
4,2,0.6373
5,2,0.6231
0,3,0.6553
3,2,0.8667
1,2,0.5096
1,3,0.4676
4,2,0.547
2,2,0.4888
1,2,0.5132
2,0,0.616
2,0,0.4086
3,2,0.8819
4,2,0.8957
0,3,0.5293
0,3,0.8471
2,2,0.6204
1,2,0.3718
5,2,0.7203
2,3,0.5324
5,2,0.8022
0,0,0.7182
5,2,0.8665
1,2,0.8405
3,2,0.7923
5,0,0.5892
5,3,0.4662
4,2,0.8102
0,0,0.437
2,2,0.5638
2,2,0.4943
5,3,0.4908
4,3,0.3733
4,4,0.3858
1,2,0.4695
1,2,0.6008
4,0,0.4684
5,3,0.448
3,0,0.7262
4,0,0.5848
0,2,0.3413
5,2,0.6451
4,3,0.4143
2,2,0.5702
3,2,0.6928
3,0,0.4493
5,1,0.5586
1,2,0.8513
1,2,0.6182
5,3,0.7442
0,0,0.4782
4,2,0.4993
0,0,0.7073
2,2,0.8895
1,2,0.7863
4,2,0.6788
5,0,0.3962
4,2,0.6771
3,2,0.5667
2,2,0.702
5,0,0.3744
0,0,0.7987
3,2,0.8428
5,2,0.8279
0,3,0.4013
3,2,0.3456
5,2,0.965
3,0,0.4782
0,3,0.4584
1,2,0.9011
0,0,0.4793
3,2,0.3267
2,2,0.6468
4,2,0.4785
4,2,0.8257
0,0,0.5745
3,2,0.6726
1,2,0.9331
3,3,0.4417
0,3,0.4307
1,0,0.6191
1,2,0.8096
0,0,0.6103
5,2,0.9646
5,2,0.4651
3,2,0.5622
5,0,0.8018
0,3,0.4654
2,2,0.9292
5,3,0.6593
5,3,0.6508
4,0,0.3164
5,0,0.7349
3,2,0.4739
2,2,0.5977
3,0,0.3692
5,2,0.6435
0,0,0.5068
3,0,0.7226
0,1,0.3812
5,3,0.4822
0,0,0.6051
0,0,0.4515
2,0,0.5016
3,0,0.4218
5,4,0.6255
1,2,0.6767
4,2,0.6254
5,0,0.8064
0,2,0.4052
1,2,0.8951
2,2,0.7144
3,2,0.6728
0,3,0.4449
2,2,0.7244
1,3,0.458
0,0,0.4664
5,0,0.437
5,1,0.3942
5,2,0.6641
3,2,0.8175
4,2,0.6779
4,2,0.8553
3,2,0.8488
3,2,0.6407
3,2,0.6222
0,0,0.468
0,3,0.5595
5,2,0.8555
5,0,0.7866
3,0,0.7577
0,2,0.5342
4,2,0.5071
5,2,0.8338
1,2,0.5192
3,2,0.744
3,0,0.5356
5,0,0.4267
2,2,0.8489
0,0,0.6787
2,2,0.4171
1,2,0.8908
3,2,0.5158
4,3,0.4603
0,0,0.4557
1,2,0.7266
0,0,0.3115
5,3,0.5786
0,3,0.535
3,2,0.7755
0,2,0.9027
0,1,0.4621
2,2,0.8581
0,3,0.3993
0,1,0.3682
5,0,0.4801
4,2,0.7907
5,0,0.4758
4,2,0.4241
3,0,0.5122
2,3,0.4247
5,2,0.4473
1,2,0.4954
5,2,0.614
0,3,0.9015
4,2,0.7118
3,3,0.403
0,0,0.8968
5,2,0.4319
1,2,0.6847
0,3,0.4083
3,2,0.3745
3,0,0.7285
0,0,0.574
2,2,0.7715
2,2,0.6557
2,2,0.4395
5,2,0.8736
2,2,0.739
5,0,0.5295
5,2,0.3734
1,2,0.9369
3,2,0.8475
4,2,0.6423
5,3,0.5986
5,2,0.7586
4,3,0.5109
0,1,0.3688
5,2,0.3537
3,2,0.7939
0,0,0.5274
2,2,0.5651
0,3,0.4709
5,2,0.7395
1,2,0.8963
1,0,0.4972
1,2,0.9629
3,2,0.698
2,2,0.8136
1,3,0.7026
5,2,0.5593
3,2,0.6614
1,2,0.8698
2,2,0.619
2,2,0.6664
0,0,0.4735
2,2,0.4857
3,2,0.647
4,2,0.9547
5,2,0.6996
3,2,0.719
2,2,0.5118
5,0,0.4627
5,2,0.4475
1,2,0.7303
4,0,0.4288
2,2,0.5525
4,2,0.7175
0,1,0.522
0,3,0.5171
5,0,0.4412
1,2,0.8474
4,2,0.5739
0,0,0.5591
2,0,0.6419
4,2,0.8479
2,2,0.5178
1,2,0.7336
0,0,0.5432
5,0,0.511
2,3,0.3728
4,2,0.7455
5,3,0.4699
0,0,0.6225
3,0,0.874
3,2,0.7753
3,2,0.671
3,0,0.6686
5,3,0.5041
2,2,0.4385
4,2,0.4851
2,2,0.7992
5,2,0.6743
0,0,0.5405
5,0,0.5019
4,2,0.9072
1,3,0.6743
4,2,0.4948
2,2,0.6232
2,2,0.9478
1,2,0.8375
1,2,0.6317
1,2,0.7996
0,0,0.764
1,2,0.6117
2,2,0.7154
2,2,0.6709
2,2,0.7941
0,3,0.3364
2,2,0.7175
4,0,0.4873
3,2,0.4816
4,4,0.4105
2,2,0.6674
2,2,0.6263
5,0,0.5173
5,2,0.3298
1,2,0.8458
1,2,0.7271
5,2,0.5321
4,2,0.941
2,2,0.4209
2,2,0.5708
4,2,0.8776
2,0,0.4724
3,2,0.9007
1,2,0.9087
1,2,0.5552
2,2,0.7285
4,3,0.5774
4,2,0.8336
2,2,0.4605
2,2,0.6352
5,0,0.6794
2,3,0.4962
5,2,0.7411
2,2,0.8769
1,2,0.7191
3,3,0.4584
3,0,0.5306
4,2,0.8436
1,2,0.6021
4,2,0.9139
1,2,0.9184
3,0,0.9103
5,3,0.5601
2,3,0.7855
4,2,0.7993
1,2,0.9326
3,0,0.5015
5,2,0.8911
0,3,0.5506
4,2,0.8013
5,0,0.4397
4,2,0.949
5,0,0.3764
0,0,0.738
5,2,0.6672
3,0,0.509
2,2,0.5998
5,3,0.384
5,0,0.5603
2,3,0.6354
5,2,0.6924
1,2,0.9747
4,2,0.7856
0,3,0.5408
3,3,0.4921
0,2,0.5979
2,2,0.8162
3,2,0.436
4,2,0.9213
5,2,0.865
3,0,0.4233
5,3,0.4334
2,3,0.7087
1,2,0.599
1,2,0.8977
1,2,0.9254
2,2,0.6464
2,2,0.5821
4,0,0.3533
1,2,0.9605
4,3,0.5603
2,2,0.3861
5,0,0.3916
4,4,0.3104
5,2,0.5629
3,0,0.7006
2,2,0.8297
1,3,0.5094
4,2,0.9497
0,3,0.4818
3,2,0.6009
5,0,0.6119
4,2,0.6959
2,2,0.5968
4,0,0.5866
0,3,0.4376
5,0,0.4751
4,2,0.8643
1,4,0.4225
5,2,0.7172
3,3,0.4578
2,2,0.7904
0,0,0.3903
0,0,0.6254
3,2,0.455
5,0,0.7527
3,2,0.8774
3,2,0.5079
3,2,0.4529
4,0,0.4165
3,3,0.3751
5,3,0.6295
3,2,0.5588
2,2,0.8005
5,2,0.8566
1,2,0.5502
4,3,0.4541
5,2,0.8558
4,2,0.943
4,2,0.7246
0,3,0.5522
3,2,0.5755
3,0,0.4738
1,2,0.6839
2,2,0.8082
4,2,0.4601
1,2,0.7741
4,2,0.4416
1,2,0.3578
4,0,0.8627
3,0,0.3413
2,2,0.5522
0,3,0.4836
5,2,0.6054
1,2,0.6541
5,1,0.5384
2,0,0.5596
1,3,0.6425
1,0,0.5721
0,3,0.4289
5,2,0.5462
5,2,0.4993
5,0,0.5085
1,2,0.7614
1,3,0.4953
2,3,0.772
1,2,0.6959
5,2,0.9495
4,2,0.9486
2,2,0.909
3,2,0.6136
4,0,0.4494
1,0,0.6644
1,2,0.9372
3,2,0.7698
5,3,0.4065
3,2,0.6165
0,0,0.4742
5,3,0.4105
1,0,0.759
1,2,0.7295
1,2,0.5892
4,2,0.5882
3,0,0.5367
0,0,0.4755
2,3,0.6208
0,0,0.7444
5,0,0.4653
5,3,0.3979
0,2,0.3355
2,2,0.5308
4,0,0.5405
1,2,0.6783
5,2,0.902
3,3,0.4953
2,2,0.9044
4,2,0.7806
0,3,0.5305
0,3,0.7455
0,0,0.6987
0,3,0.366
5,3,0.6784
3,3,0.7122
0,0,0.5728
2,3,0.5222
0,0,0.4721
1,0,0.5443
5,0,0.3277
5,2,0.6429
3,3,0.5497
2,2,0.6875
5,2,0.8207
0,2,0.6272
2,2,0.7205
3,0,0.38
4,2,0.6598
1,2,0.8275
2,2,0.7281
0,0,0.5555
5,4,0.8961
5,0,0.5861
1,3,0.3818
3,2,0.7476
4,0,0.9086
1,2,0.8311
2,2,0.9432
3,3,0.7148
5,2,0.8473
2,3,0.7479
4,2,0.8835
4,2,0.8546
4,4,0.483
5,0,0.6835
0,2,0.3931
5,3,0.4204
1,2,0.4828
4,3,0.3467
4,4,0.4786
5,2,0.3577
4,2,0.7981
3,2,0.6973
4,2,0.6482
2,3,0.5193
1,3,0.7586
0,3,0.8193
2,3,0.5428
4,4,0.3974
4,2,0.3102
2,2,0.5451
5,2,0.3947
5,2,0.864
2,2,0.8654
1,2,0.7755
1,2,0.6146
3,2,0.912
4,2,0.4917
3,2,0.8202
4,2,0.7374
4,2,0.7365
2,2,0.72
3,0,0.3131
0,0,0.4361
1,2,0.8427
3,2,0.6036
5,2,0.95
1,2,0.7068
1,2,0.7917
2,2,0.7816
1,2,0.5819
4,0,0.3991
1,3,0.4247
0,2,0.3773
1,2,0.7466
5,2,0.708
5,2,0.9338
2,0,0.6084
3,0,0.6776
3,2,0.7202
2,2,0.7844
4,2,0.411
1,2,0.8194
0,0,0.4882
0,0,0.3895
2,1,0.4273
4,2,0.4961
3,2,0.8633
4,0,0.4887
0,3,0.4283
5,0,0.7221
0,1,0.2994
1,2,0.6452
1,2,0.8591
5,4,0.502
3,0,0.3751
4,0,0.4591
2,3,0.5673
0,3,0.2916
5,2,0.7553
1,2,0.6524
4,2,0.3401
2,2,0.9589
5,1,0.8181
3,2,0.4229
4,0,0.2777
3,0,0.4519
3,2,0.7568
1,0,0.7574
4,2,0.4997
4,2,0.5889
4,2,0.9434
2,2,0.9507
1,2,0.4936
1,2,0.9194
5,2,0.9516
4,0,0.3855
0,0,0.7286
3,2,0.6912
2,2,0.6785
1,2,0.6007
2,0,0.7755
3,2,0.4728
0,0,0.3822
4,2,0.9677
4,2,0.3563
4,2,0.5046
1,2,0.6824
1,2,0.4919
1,2,0.5685
5,3,0.6176
0,3,0.4984
0,0,0.417
4,2,0.6367
4,2,0.6826
0,0,0.7209
2,3,0.7921
2,2,0.3772
0,0,0.6379
5,3,0.4495
3,2,0.8293
0,2,0.5798
5,3,0.3768
2,2,0.5292
3,2,0.8214
1,0,0.5411
0,0,0.4905
2,2,0.4866
0,2,0.4262
4,2,0.4836
3,0,0.3824
3,0,0.5196
0,3,0.4152
1,2,0.7685
1,2,0.5074
5,3,0.6559
3,0,0.3477
5,2,0.7611
5,2,0.6731
0,2,0.4866
1,2,0.5721
3,2,0.7109
3,2,0.9257
4,2,0.7159
5,2,0.7272
0,2,0.4763
4,2,0.336
4,0,0.5994
5,2,0.5852
1,2,0.6895
2,0,0.7809
4,2,0.4886
3,0,0.6444
5,2,0.8745
3,0,0.3726
0,3,0.5569
4,2,0.8599
3,2,0.6805
5,3,0.5193
5,3,0.5516
1,2,0.8444
1,2,0.886
2,2,0.5246
1,2,0.964
1,2,0.9324
1,2,0.764
0,2,0.3729
3,3,0.3477
2,2,0.5771
2,2,0.7709
2,2,0.8662
4,0,0.6941
4,2,0.8224
4,0,0.5107
2,2,0.3675
3,0,0.7645
3,2,0.4261
0,0,0.5348
5,0,0.6628
1,2,0.7074
1,2,0.6423
4,2,0.8405
1,2,0.926
3,0,0.7899
0,3,0.633
0,3,0.5421
0,3,0.3477
4,2,0.5921
2,2,0.6922
3,0,0.4164
2,2,0.7825
0,0,0.39
4,2,0.9102
2,2,0.6756
3,2,0.7175
1,2,0.6554
1,3,0.7325
1,2,0.6366
2,3,0.4921
3,2,0.5006
3,2,0.5229
5,2,0.5652
1,2,0.9111
5,3,0.4458
0,0,0.3835
4,2,0.522
5,2,0.862
0,0,0.5831
1,3,0.6719
2,2,0.8414
5,2,0.8704
2,2,0.7031
4,0,0.4706
1,2,0.5003
2,2,0.9108
0,3,0.7743
0,2,0.4765
5,2,0.6237
2,1,0.3353
0,2,0.5148
